>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
  warnings.warn(
  0%|          | 1/483 [00:02<21:31,  2.68s/it]  1%|          | 4/483 [00:02<04:16,  1.87it/s]  2%|▏         | 8/483 [00:02<01:48,  4.38it/s]  2%|▏         | 12/483 [00:03<01:04,  7.33it/s]  3%|▎         | 16/483 [00:03<00:43, 10.68it/s]  4%|▍         | 20/483 [00:03<00:31, 14.47it/s]  5%|▍         | 24/483 [00:03<00:25, 18.16it/s]  6%|▌         | 28/483 [00:03<00:20, 21.93it/s]  7%|▋         | 33/483 [00:03<00:16, 26.49it/s]  8%|▊         | 37/483 [00:03<00:15, 29.36it/s]  9%|▊         | 42/483 [00:04<00:23, 19.05it/s] 10%|▉         | 47/483 [00:04<00:18, 23.72it/s] 11%|█         | 52/483 [00:04<00:18, 23.37it/s] 12%|█▏        | 57/483 [00:04<00:15, 27.31it/s] 13%|█▎        | 62/483 [00:04<00:13, 31.09it/s] 14%|█▍        | 67/483 [00:04<00:12, 33.81it/s] 15%|█▍        | 72/483 [00:04<00:11, 35.89it/s] 16%|█▌        | 76/483 [00:05<00:11, 36.34it/s] 17%|█▋        | 80/483 [00:05<00:11, 35.55it/s] 17%|█▋        | 84/483 [00:05<00:11, 35.34it/s] 18%|█▊        | 89/483 [00:05<00:10, 38.59it/s] 19%|█▉        | 94/483 [00:05<00:09, 40.65it/s] 20%|██        | 99/483 [00:05<00:09, 41.98it/s] 22%|██▏       | 104/483 [00:05<00:08, 43.01it/s] 23%|██▎       | 109/483 [00:05<00:08, 42.55it/s] 24%|██▎       | 114/483 [00:05<00:08, 42.77it/s] 25%|██▍       | 119/483 [00:06<00:08, 42.25it/s] 26%|██▌       | 124/483 [00:06<00:08, 41.42it/s] 27%|██▋       | 129/483 [00:06<00:08, 41.10it/s] 28%|██▊       | 134/483 [00:06<00:08, 40.83it/s] 29%|██▉       | 139/483 [00:06<00:08, 40.46it/s] 30%|██▉       | 144/483 [00:06<00:08, 42.21it/s] 31%|███       | 149/483 [00:06<00:08, 40.93it/s] 32%|███▏      | 154/483 [00:06<00:08, 38.18it/s] 33%|███▎      | 158/483 [00:07<00:08, 36.94it/s] 34%|███▎      | 162/483 [00:07<00:08, 36.27it/s] 34%|███▍      | 166/483 [00:07<00:09, 34.46it/s] 35%|███▌      | 170/483 [00:07<00:08, 35.00it/s] 36%|███▌      | 174/483 [00:07<00:08, 35.80it/s] 37%|███▋      | 178/483 [00:07<00:08, 36.82it/s] 38%|███▊      | 182/483 [00:07<00:08, 37.25it/s] 39%|███▊      | 187/483 [00:07<00:07, 38.81it/s] 40%|███▉      | 191/483 [00:07<00:07, 38.40it/s] 41%|████      | 196/483 [00:08<00:07, 38.22it/s] 41%|████▏     | 200/483 [00:08<00:07, 37.15it/s] 42%|████▏     | 204/483 [00:08<00:07, 36.75it/s] 43%|████▎     | 208/483 [00:08<00:07, 37.12it/s] 44%|████▍     | 212/483 [00:08<00:07, 36.48it/s] 45%|████▍     | 217/483 [00:08<00:06, 38.37it/s] 46%|████▌     | 222/483 [00:08<00:06, 40.67it/s] 47%|████▋     | 227/483 [00:09<00:16, 15.11it/s] 48%|████▊     | 231/483 [00:09<00:14, 17.96it/s] 49%|████▉     | 236/483 [00:09<00:10, 22.60it/s] 50%|████▉     | 241/483 [00:09<00:08, 26.92it/s] 51%|█████     | 246/483 [00:09<00:08, 29.53it/s] 52%|█████▏    | 250/483 [00:10<00:07, 30.43it/s] 53%|█████▎    | 254/483 [00:10<00:07, 31.21it/s] 53%|█████▎    | 258/483 [00:10<00:06, 32.92it/s] 54%|█████▍    | 263/483 [00:10<00:06, 35.59it/s] 55%|█████▌    | 267/483 [00:10<00:06, 35.92it/s] 56%|█████▋    | 272/483 [00:10<00:05, 38.24it/s] 57%|█████▋    | 277/483 [00:10<00:05, 40.74it/s] 58%|█████▊    | 282/483 [00:10<00:04, 41.98it/s] 59%|█████▉    | 287/483 [00:10<00:04, 43.96it/s] 61%|██████    | 293/483 [00:11<00:04, 47.35it/s] 62%|██████▏   | 298/483 [00:11<00:04, 44.62it/s] 63%|██████▎   | 303/483 [00:11<00:03, 45.57it/s] 64%|██████▍   | 308/483 [00:11<00:03, 43.91it/s] 65%|██████▍   | 313/483 [00:11<00:03, 44.40it/s] 66%|██████▌   | 318/483 [00:11<00:03, 43.25it/s] 67%|██████▋   | 323/483 [00:11<00:03, 40.54it/s] 68%|██████▊   | 328/483 [00:11<00:03, 40.89it/s] 69%|██████▉   | 334/483 [00:12<00:03, 43.62it/s] 70%|███████   | 339/483 [00:12<00:03, 43.75it/s] 71%|███████   | 344/483 [00:12<00:03, 44.89it/s] 72%|███████▏  | 349/483 [00:12<00:03, 43.70it/s] 73%|███████▎  | 354/483 [00:12<00:02, 44.42it/s] 74%|███████▍  | 359/483 [00:12<00:02, 43.37it/s] 75%|███████▌  | 364/483 [00:12<00:02, 42.64it/s] 76%|███████▋  | 369/483 [00:12<00:02, 43.50it/s] 77%|███████▋  | 374/483 [00:13<00:02, 40.19it/s] 78%|███████▊  | 379/483 [00:13<00:02, 40.40it/s] 80%|███████▉  | 384/483 [00:13<00:02, 42.39it/s] 81%|████████  | 389/483 [00:13<00:02, 42.52it/s] 82%|████████▏ | 394/483 [00:13<00:02, 39.87it/s] 83%|████████▎ | 399/483 [00:13<00:02, 37.72it/s] 83%|████████▎ | 403/483 [00:13<00:02, 37.19it/s] 84%|████████▍ | 407/483 [00:13<00:02, 35.14it/s] 85%|████████▌ | 411/483 [00:13<00:02, 35.74it/s] 86%|████████▌ | 415/483 [00:14<00:01, 36.13it/s] 87%|████████▋ | 419/483 [00:14<00:01, 36.96it/s] 88%|████████▊ | 423/483 [00:14<00:01, 37.35it/s] 89%|████████▊ | 428/483 [00:14<00:01, 39.64it/s] 89%|████████▉ | 432/483 [00:14<00:01, 38.90it/s] 90%|█████████ | 436/483 [00:14<00:01, 39.14it/s] 91%|█████████ | 440/483 [00:14<00:01, 37.55it/s] 92%|█████████▏| 444/483 [00:14<00:01, 37.62it/s] 93%|█████████▎| 448/483 [00:14<00:00, 37.90it/s] 94%|█████████▎| 452/483 [00:15<00:00, 37.30it/s] 94%|█████████▍| 456/483 [00:15<00:00, 37.67it/s] 96%|█████████▌| 462/483 [00:15<00:00, 42.02it/s] 97%|█████████▋| 467/483 [00:15<00:00, 44.23it/s] 98%|█████████▊| 472/483 [00:15<00:00, 40.07it/s] 99%|█████████▉| 477/483 [00:15<00:00, 42.10it/s]100%|█████████▉| 482/483 [00:15<00:00, 43.15it/s]100%|██████████| 483/483 [00:15<00:00, 30.64it/s]
2023-12-12 18:47:08.631 | INFO     | __main__:<module>:325 - ***** Load Model *****
2023-12-12 18:47:08.870 | INFO     | __main__:<module>:333 - ***** Running training *****
2023-12-12 18:47:08.870 | INFO     | __main__:<module>:334 -   Num Epochs = 10
2023-12-12 18:47:08.870 | INFO     | __main__:<module>:335 -   Instantaneous batch size = 32
2023-12-12 18:47:08.870 | INFO     | __main__:<module>:340 - Start time: 23/12/12 18:47:08
2023-12-12 18:47:08.870 | INFO     | __main__:<module>:352 - ***** Running test *****
2023-12-12 18:47:09.236 | INFO     | __main__:test:221 - >>> Test Evaluation
  0%|          | 0/295 [00:00<?, ?it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  0%|          | 1/295 [00:00<02:46,  1.77it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  1%|          | 2/295 [00:00<02:02,  2.40it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
  1%|          | 3/295 [00:01<01:48,  2.70it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
