>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='base_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-10 22:13:16.919 | INFO     | __main__:<module>:278 - >>> Load Dataset 
2023-12-10 22:13:17.439 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 553/101514 [00:00<00:18, 5515.16it/s]
 65%|██████▌   | 192/295 [01:17<00:33,  3.11it/s]
 65%|██████▌   | 193/295 [01:17<00:33,  3.03it/s]
 66%|██████▌   | 194/295 [01:17<00:33,  3.04it/s]
 66%|██████▌   | 195/295 [01:18<00:32,  3.04it/s]
 66%|██████▋   | 196/295 [01:18<00:32,  3.02it/s]
 67%|██████▋   | 197/295 [01:18<00:31,  3.07it/s]
 67%|██████▋   | 198/295 [01:19<00:31,  3.10it/s]
 67%|██████▋   | 199/295 [01:19<00:31,  3.08it/s]
 68%|██████▊   | 200/295 [01:19<00:30,  3.09it/s]
 68%|██████▊   | 201/295 [01:20<00:30,  3.11it/s]
 68%|██████▊   | 202/295 [01:20<00:29,  3.13it/s]
 69%|██████▉   | 203/295 [01:20<00:28,  3.18it/s]
 69%|██████▉   | 204/295 [01:20<00:28,  3.18it/s]
 69%|██████▉   | 205/295 [01:21<00:28,  3.14it/s]
 70%|██████▉   | 206/295 [01:21<00:28,  3.14it/s]
 70%|███████   | 207/295 [01:21<00:28,  3.09it/s]
 71%|███████   | 208/295 [01:22<00:28,  3.10it/s]
 71%|███████   | 209/295 [01:22<00:27,  3.15it/s]
 71%|███████   | 210/295 [01:22<00:26,  3.17it/s]
 72%|███████▏  | 211/295 [01:23<00:26,  3.16it/s]
 72%|███████▏  | 212/295 [01:23<00:26,  3.12it/s]
 72%|███████▏  | 213/295 [01:23<00:25,  3.18it/s]
 73%|███████▎  | 214/295 [01:24<00:26,  3.11it/s]
 73%|███████▎  | 215/295 [01:24<00:26,  3.07it/s]
 73%|███████▎  | 216/295 [01:24<00:25,  3.07it/s]
 74%|███████▎  | 217/295 [01:25<00:25,  3.10it/s]
 74%|███████▍  | 218/295 [01:25<00:24,  3.16it/s]
 74%|███████▍  | 219/295 [01:25<00:24,  3.16it/s]
 75%|███████▍  | 220/295 [01:26<00:23,  3.20it/s]
 75%|███████▍  | 221/295 [01:26<00:23,  3.20it/s]
 75%|███████▌  | 222/295 [01:26<00:23,  3.15it/s]
 76%|███████▌  | 223/295 [01:27<00:23,  3.11it/s]
 76%|███████▌  | 224/295 [01:27<00:22,  3.11it/s]
 76%|███████▋  | 225/295 [01:27<00:23,  3.04it/s]
 77%|███████▋  | 226/295 [01:28<00:22,  3.08it/s]
 77%|███████▋  | 227/295 [01:28<00:21,  3.12it/s]
 77%|███████▋  | 228/295 [01:28<00:21,  3.12it/s]
 78%|███████▊  | 229/295 [01:28<00:21,  3.11it/s]
 78%|███████▊  | 230/295 [01:29<00:21,  3.09it/s]
 78%|███████▊  | 231/295 [01:29<00:20,  3.08it/s]
 79%|███████▊  | 232/295 [01:29<00:20,  3.10it/s]
 79%|███████▉  | 233/295 [01:30<00:19,  3.12it/s]
 79%|███████▉  | 234/295 [01:30<00:19,  3.05it/s]
 80%|███████▉  | 235/295 [01:30<00:19,  3.11it/s]
 80%|████████  | 236/295 [01:31<00:18,  3.11it/s]
 80%|████████  | 237/295 [01:31<00:18,  3.08it/s]
 81%|████████  | 238/295 [01:31<00:18,  3.02it/s]
 81%|████████  | 239/295 [01:32<00:18,  3.01it/s]
 81%|████████▏ | 240/295 [01:32<00:18,  2.96it/s]
 82%|████████▏ | 241/295 [01:32<00:17,  3.04it/s]
 82%|████████▏ | 242/295 [01:33<00:17,  3.04it/s]
 82%|████████▏ | 243/295 [01:33<00:17,  3.05it/s]
 83%|████████▎ | 244/295 [01:33<00:16,  3.08it/s]
 83%|████████▎ | 245/295 [01:34<00:15,  3.16it/s]
 83%|████████▎ | 246/295 [01:34<00:15,  3.17it/s]
 84%|████████▎ | 247/295 [01:34<00:14,  3.23it/s]
 84%|████████▍ | 248/295 [01:35<00:14,  3.20it/s]
 84%|████████▍ | 249/295 [01:35<00:14,  3.14it/s]
 85%|████████▍ | 250/295 [01:35<00:14,  3.14it/s]
 85%|████████▌ | 251/295 [01:36<00:14,  3.14it/s]
 85%|████████▌ | 252/295 [01:36<00:13,  3.13it/s]
 86%|████████▌ | 253/295 [01:36<00:13,  3.10it/s]
 86%|████████▌ | 254/295 [01:37<00:13,  3.10it/s]
 86%|████████▋ | 255/295 [01:37<00:12,  3.09it/s]
 87%|████████▋ | 256/295 [01:37<00:12,  3.16it/s]
 87%|████████▋ | 257/295 [01:38<00:11,  3.20it/s]
 87%|████████▋ | 258/295 [01:38<00:11,  3.22it/s]
 88%|████████▊ | 259/295 [01:38<00:11,  3.20it/s]
 88%|████████▊ | 260/295 [01:38<00:11,  3.14it/s]
 88%|████████▊ | 261/295 [01:39<00:10,  3.13it/s]
 89%|████████▉ | 262/295 [01:39<00:10,  3.15it/s]
 89%|████████▉ | 263/295 [01:39<00:09,  3.24it/s]
 89%|████████▉ | 264/295 [01:40<00:09,  3.19it/s]
 90%|████████▉ | 265/295 [01:40<00:09,  3.16it/s]
 90%|█████████ | 266/295 [01:40<00:09,  3.16it/s]
 91%|█████████ | 267/295 [01:41<00:08,  3.16it/s]
 91%|█████████ | 268/295 [01:41<00:08,  3.01it/s]
 91%|█████████ | 269/295 [01:41<00:08,  3.03it/s]
 92%|█████████▏| 270/295 [01:42<00:08,  3.05it/s]
 92%|█████████▏| 271/295 [01:42<00:07,  3.11it/s]
 92%|█████████▏| 272/295 [01:42<00:07,  3.16it/s]
 93%|█████████▎| 273/295 [01:43<00:06,  3.17it/s]
 93%|█████████▎| 274/295 [01:43<00:06,  3.21it/s]
 93%|█████████▎| 275/295 [01:43<00:06,  3.20it/s]
 94%|█████████▎| 276/295 [01:44<00:05,  3.21it/s]
 94%|█████████▍| 277/295 [01:44<00:05,  3.19it/s]
 94%|█████████▍| 278/295 [01:44<00:05,  3.19it/s]
 95%|█████████▍| 279/295 [01:45<00:05,  3.07it/s]
 95%|█████████▍| 280/295 [01:45<00:04,  3.06it/s]
 95%|█████████▌| 281/295 [01:45<00:04,  2.99it/s]
 96%|█████████▌| 282/295 [01:46<00:04,  3.02it/s]
 96%|█████████▌| 283/295 [01:46<00:03,  3.02it/s]
 96%|█████████▋| 284/295 [01:46<00:03,  3.01it/s]
 97%|█████████▋| 285/295 [01:47<00:03,  2.98it/s]
 97%|█████████▋| 286/295 [01:47<00:02,  3.05it/s]
 97%|█████████▋| 287/295 [01:47<00:02,  3.01it/s]
 98%|█████████▊| 288/295 [01:48<00:02,  2.98it/s]
 98%|█████████▊| 289/295 [01:48<00:02,  2.98it/s]
 98%|█████████▊| 290/295 [01:48<00:01,  3.02it/s]
 99%|█████████▊| 291/295 [01:48<00:01,  3.08it/s]
 99%|█████████▉| 292/295 [01:49<00:00,  3.14it/s]
 99%|█████████▉| 293/295 [01:49<00:00,  3.09it/s]
100%|█████████▉| 294/295 [01:49<00:00,  3.06it/s]
100%|██████████| 295/295 [01:50<00:00,  3.32it/s]
100%|██████████| 295/295 [01:50<00:00,  2.68it/s]
2023-12-10 22:15:49.740 | INFO     | __main__:test:249 - {'test/recall@1': 0.03779995752813761, 'test/recall@10': 0.1873009131450414, 'test/recall@50': 0.3686557655553196, 'test/ndcg@1': 0.03779995752813761, 'test/ndcg@10': 0.10160059350694813, 'test/ndcg@50': 0.1419186368315659, 'test/mrr@1': 0.03779995752813761, 'test/mrr@10': 0.07562250026752296, 'test/mrr@50': 0.08437826497257579, 'valid/loss': 8.142385}
2023-12-10 22:15:49.741 | INFO     | __main__:test:250 - end of test
2023-12-10 22:15:49.741 | INFO     | __main__:<module>:340 - End time: 23/12/10 22:15:49
