>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:59:30.321 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:59:30.803 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 198/110206 [00:00<00:55, 1975.31it/s]
 18%|█▊        | 19823/110206 [00:07<00:37, 2429.41it/s]
 18%|█▊        | 20092/110206 [00:08<00:36, 2502.78it/s]
 18%|█▊        | 20347/110206 [00:08<00:36, 2459.05it/s]
 19%|█▊        | 20618/110206 [00:08<00:35, 2529.87it/s]
 19%|█▉        | 20898/110206 [00:08<00:34, 2604.97it/s]
 19%|█▉        | 21169/110206 [00:08<00:33, 2635.17it/s]
 19%|█▉        | 21434/110206 [00:08<00:35, 2527.77it/s]
 20%|█▉        | 21721/110206 [00:08<00:33, 2622.65it/s]
 20%|█▉        | 21985/110206 [00:08<00:33, 2596.60it/s]
 20%|██        | 22263/110206 [00:08<00:33, 2649.43it/s]
 20%|██        | 22529/110206 [00:08<00:33, 2600.20it/s]
 21%|██        | 22790/110206 [00:09<00:34, 2508.78it/s]
 21%|██        | 23042/110206 [00:09<00:35, 2458.16it/s]
 21%|██        | 23289/110206 [00:09<00:35, 2455.66it/s]
 21%|██▏       | 23570/110206 [00:09<00:33, 2558.12it/s]
 22%|██▏       | 23844/110206 [00:09<00:33, 2610.17it/s]
 22%|██▏       | 24106/110206 [00:09<00:34, 2476.68it/s]
 22%|██▏       | 24386/110206 [00:09<00:33, 2568.09it/s]
 22%|██▏       | 24658/110206 [00:09<00:32, 2610.27it/s]
 23%|██▎       | 24921/110206 [00:09<00:33, 2575.20it/s]
 23%|██▎       | 25184/110206 [00:10<00:32, 2587.44it/s]
 23%|██▎       | 25444/110206 [00:10<00:32, 2582.63it/s]
 23%|██▎       | 25704/110206 [00:10<00:32, 2584.74it/s]
 24%|██▎       | 25970/110206 [00:10<00:32, 2606.69it/s]
 24%|██▍       | 26231/110206 [00:10<00:32, 2586.04it/s]
 24%|██▍       | 26517/110206 [00:10<00:31, 2666.15it/s]
 24%|██▍       | 26784/110206 [00:10<00:31, 2633.53it/s]
 25%|██▍       | 27056/110206 [00:10<00:31, 2657.95it/s]
 25%|██▍       | 27342/110206 [00:10<00:30, 2716.87it/s]
 25%|██▌       | 27614/110206 [00:10<00:30, 2666.86it/s]
 25%|██▌       | 27892/110206 [00:11<00:30, 2698.13it/s]
 26%|██▌       | 28196/110206 [00:11<00:29, 2799.17it/s]
 26%|██▌       | 28477/110206 [00:11<00:30, 2679.36it/s]
 26%|██▌       | 28760/110206 [00:11<00:29, 2722.37it/s]
 26%|██▋       | 29071/110206 [00:11<00:28, 2832.62it/s]
 27%|██▋       | 29383/110206 [00:11<00:27, 2916.96it/s]
 27%|██▋       | 29680/110206 [00:11<00:27, 2929.37it/s]
 27%|██▋       | 29974/110206 [00:11<00:28, 2836.99it/s]
 27%|██▋       | 30290/110206 [00:11<00:27, 2929.76it/s]
 28%|██▊       | 30584/110206 [00:11<00:28, 2808.63it/s]
 28%|██▊       | 30867/110206 [00:12<00:34, 2295.79it/s]
 28%|██▊       | 31113/110206 [00:12<00:39, 2005.42it/s]
 28%|██▊       | 31330/110206 [00:12<00:41, 1889.03it/s]
 29%|██▊       | 31530/110206 [00:12<00:41, 1900.83it/s]
 29%|██▉       | 31778/110206 [00:12<00:38, 2043.12it/s]
 29%|██▉       | 32016/110206 [00:12<00:36, 2129.57it/s]
 29%|██▉       | 32291/110206 [00:12<00:33, 2298.91it/s]
 30%|██▉       | 32593/110206 [00:12<00:31, 2498.79it/s]
 30%|██▉       | 32849/110206 [00:13<00:31, 2443.62it/s]
 30%|███       | 33131/110206 [00:13<00:30, 2550.41it/s]
 30%|███       | 33390/110206 [00:13<00:30, 2533.56it/s]
 31%|███       | 33646/110206 [00:13<00:31, 2398.18it/s]
 31%|███       | 33955/110206 [00:13<00:29, 2556.26it/s]
 31%|███       | 34214/110206 [00:13<00:30, 2497.78it/s]
 31%|███▏      | 34499/110206 [00:13<00:29, 2596.15it/s]
 32%|███▏      | 34784/110206 [00:13<00:28, 2665.86it/s]
 32%|███▏      | 35078/110206 [00:13<00:27, 2741.79it/s]
 32%|███▏      | 35362/110206 [00:14<00:27, 2770.41it/s]
 32%|███▏      | 35641/110206 [00:14<00:27, 2740.97it/s]
 33%|███▎      | 35963/110206 [00:14<00:25, 2881.23it/s]
 33%|███▎      | 36294/110206 [00:14<00:24, 3007.13it/s]
 33%|███▎      | 36596/110206 [00:14<00:26, 2803.97it/s]
 33%|███▎      | 36880/110206 [00:14<00:26, 2754.58it/s]
 34%|███▎      | 37158/110206 [00:14<00:30, 2376.17it/s]
 34%|███▍      | 37406/110206 [00:14<00:34, 2084.96it/s]
 34%|███▍      | 37626/110206 [00:15<00:38, 1895.18it/s]
 34%|███▍      | 37825/110206 [00:15<00:40, 1768.16it/s]
 34%|███▍      | 38009/110206 [00:15<00:41, 1731.49it/s]
 35%|███▍      | 38190/110206 [00:15<00:41, 1749.41it/s]
 35%|███▍      | 38381/110206 [00:15<00:40, 1789.17it/s]
 35%|███▍      | 38563/110206 [00:15<00:40, 1762.81it/s]
 35%|███▌      | 38742/110206 [00:15<00:40, 1749.55it/s]
 35%|███▌      | 38919/110206 [00:15<00:42, 1674.13it/s]
 35%|███▌      | 39090/110206 [00:15<00:42, 1683.27it/s]
 36%|███▌      | 39260/110206 [00:15<00:44, 1601.92it/s]
 36%|███▌      | 39422/110206 [00:16<00:46, 1530.50it/s]
 36%|███▌      | 39577/110206 [00:16<00:48, 1465.34it/s]
 36%|███▌      | 39725/110206 [00:16<00:48, 1463.20it/s]
 36%|███▋      | 39974/110206 [00:16<00:40, 1748.48it/s]
 36%|███▋      | 40169/110206 [00:16<00:38, 1798.38it/s]
 37%|███▋      | 40351/110206 [00:16<00:41, 1666.11it/s]
 37%|███▋      | 40620/110206 [00:16<00:35, 1947.76it/s]
 37%|███▋      | 40820/110206 [00:16<00:35, 1931.92it/s]
 37%|███▋      | 41096/110206 [00:16<00:31, 2166.25it/s]
 38%|███▊      | 41355/110206 [00:17<00:30, 2285.23it/s]
 38%|███▊      | 41587/110206 [00:17<00:33, 2079.19it/s]
 38%|███▊      | 41849/110206 [00:17<00:30, 2223.73it/s]
 38%|███▊      | 42077/110206 [00:17<00:31, 2155.83it/s]
 38%|███▊      | 42297/110206 [00:17<00:32, 2074.39it/s]
 39%|███▊      | 42520/110206 [00:17<00:32, 2112.38it/s]
 39%|███▉      | 42774/110206 [00:17<00:30, 2232.92it/s]
 39%|███▉      | 43074/110206 [00:17<00:27, 2452.69it/s]
 39%|███▉      | 43322/110206 [00:17<00:27, 2440.54it/s]
 40%|███▉      | 43610/110206 [00:18<00:25, 2568.00it/s]
 40%|███▉      | 43885/110206 [00:18<00:25, 2619.65it/s]
 40%|████      | 44153/110206 [00:18<00:25, 2635.55it/s]
 40%|████      | 44428/110206 [00:18<00:24, 2667.98it/s]
 41%|████      | 44743/110206 [00:18<00:23, 2807.40it/s]
 41%|████      | 45025/110206 [00:18<00:24, 2703.92it/s]
 41%|████      | 45309/110206 [00:18<00:23, 2739.59it/s]
 41%|████▏     | 45584/110206 [00:18<00:24, 2635.98it/s]
 42%|████▏     | 45874/110206 [00:18<00:23, 2709.11it/s]
 42%|████▏     | 46166/110206 [00:18<00:23, 2769.33it/s]
 42%|████▏     | 46444/110206 [00:19<00:24, 2583.18it/s]
 42%|████▏     | 46763/110206 [00:19<00:23, 2750.82it/s]
 43%|████▎     | 47061/110206 [00:19<00:22, 2815.54it/s]
 43%|████▎     | 47346/110206 [00:19<00:22, 2770.32it/s]
 43%|████▎     | 47637/110206 [00:19<00:22, 2809.75it/s]
 43%|████▎     | 47920/110206 [00:19<00:22, 2730.31it/s]
 44%|████▎     | 48195/110206 [00:20<00:43, 1421.72it/s]
 44%|████▍     | 48428/110206 [00:20<00:39, 1581.13it/s]
 44%|████▍     | 48718/110206 [00:20<00:33, 1846.02it/s]
 44%|████▍     | 49000/110206 [00:20<00:29, 2063.12it/s]
 45%|████▍     | 49256/110206 [00:20<00:27, 2182.37it/s]
 45%|████▍     | 49552/110206 [00:20<00:25, 2380.42it/s]
 45%|████▌     | 49818/110206 [00:20<00:25, 2381.95it/s]
 45%|████▌     | 50103/110206 [00:20<00:23, 2505.51it/s]
 46%|████▌     | 50417/110206 [00:20<00:22, 2680.87it/s]
 46%|████▌     | 50697/110206 [00:20<00:23, 2582.72it/s]
 46%|████▌     | 50970/110206 [00:21<00:22, 2620.10it/s]
 46%|████▋     | 51239/110206 [00:21<00:22, 2635.13it/s]
 47%|████▋     | 51508/110206 [00:21<00:23, 2465.06it/s]
 47%|████▋     | 51779/110206 [00:21<00:23, 2532.13it/s]
 47%|████▋     | 52061/110206 [00:21<00:22, 2609.83it/s]
 47%|████▋     | 52347/110206 [00:21<00:21, 2678.67it/s]
 48%|████▊     | 52618/110206 [00:21<00:21, 2669.71it/s]
 48%|████▊     | 52887/110206 [00:21<00:22, 2515.78it/s]
 48%|████▊     | 53142/110206 [00:21<00:23, 2399.98it/s]
 48%|████▊     | 53385/110206 [00:22<00:25, 2217.14it/s]
 49%|████▊     | 53660/110206 [00:22<00:23, 2357.07it/s]
 49%|████▉     | 53926/110206 [00:22<00:23, 2436.83it/s]
 49%|████▉     | 54174/110206 [00:22<00:23, 2407.78it/s]
 49%|████▉     | 54440/110206 [00:22<00:22, 2476.94it/s]
 50%|████▉     | 54752/110206 [00:22<00:20, 2658.04it/s]
 50%|████▉     | 55031/110206 [00:22<00:20, 2696.32it/s]
 50%|█████     | 55311/110206 [00:22<00:20, 2726.37it/s]
 50%|█████     | 55585/110206 [00:22<00:20, 2652.82it/s]
 51%|█████     | 55852/110206 [00:23<00:21, 2531.93it/s]
 51%|█████     | 56107/110206 [00:23<00:22, 2397.69it/s]
 51%|█████     | 56374/110206 [00:23<00:21, 2470.79it/s]
 51%|█████▏    | 56680/110206 [00:23<00:20, 2637.47it/s]
 52%|█████▏    | 56963/110206 [00:23<00:19, 2691.34it/s]
 52%|█████▏    | 57235/110206 [00:23<00:20, 2592.64it/s]
 52%|█████▏    | 57497/110206 [00:23<00:20, 2535.92it/s]
 52%|█████▏    | 57753/110206 [00:23<00:24, 2181.29it/s]
 53%|█████▎    | 58009/110206 [00:23<00:22, 2278.91it/s]
 53%|█████▎    | 58245/110206 [00:24<00:24, 2126.89it/s]
 53%|█████▎    | 58501/110206 [00:24<00:23, 2236.55it/s]
 53%|█████▎    | 58753/110206 [00:24<00:22, 2312.42it/s]
 54%|█████▎    | 59021/110206 [00:24<00:21, 2414.91it/s]
 54%|█████▍    | 59309/110206 [00:24<00:19, 2546.67it/s]
 54%|█████▍    | 59568/110206 [00:24<00:20, 2439.24it/s]
 54%|█████▍    | 59858/110206 [00:24<00:19, 2568.57it/s]
 55%|█████▍    | 60122/110206 [00:24<00:19, 2588.18it/s]
 55%|█████▍    | 60384/110206 [00:24<00:20, 2425.56it/s]
 55%|█████▌    | 60637/110206 [00:24<00:20, 2454.50it/s]
 55%|█████▌    | 60891/110206 [00:25<00:19, 2477.15it/s]
 55%|█████▌    | 61141/110206 [00:25<00:20, 2389.89it/s]
 56%|█████▌    | 61401/110206 [00:25<00:19, 2447.83it/s]
 56%|█████▌    | 61658/110206 [00:25<00:19, 2482.82it/s]
 56%|█████▌    | 61908/110206 [00:25<00:20, 2371.14it/s]
 56%|█████▋    | 62150/110206 [00:25<00:20, 2383.66it/s]
 57%|█████▋    | 62398/110206 [00:25<00:19, 2411.37it/s]
 57%|█████▋    | 62641/110206 [00:25<00:20, 2371.33it/s]
 57%|█████▋    | 62879/110206 [00:25<00:20, 2352.78it/s]
 57%|█████▋    | 63136/110206 [00:26<00:19, 2414.42it/s]
 58%|█████▊    | 63396/110206 [00:26<00:18, 2465.00it/s]
 58%|█████▊    | 63643/110206 [00:26<00:20, 2271.51it/s]
 58%|█████▊    | 63938/110206 [00:26<00:18, 2460.37it/s]
 58%|█████▊    | 64188/110206 [00:26<00:18, 2450.55it/s]
 58%|█████▊    | 64436/110206 [00:26<00:18, 2417.35it/s]
 59%|█████▊    | 64680/110206 [00:26<00:19, 2300.29it/s]
 59%|█████▉    | 64931/110206 [00:26<00:19, 2353.39it/s]
 59%|█████▉    | 65175/110206 [00:26<00:18, 2372.88it/s]
 59%|█████▉    | 65414/110206 [00:27<00:20, 2220.41it/s]
 60%|█████▉    | 65660/110206 [00:27<00:19, 2283.54it/s]
 60%|█████▉    | 65891/110206 [00:27<00:19, 2260.80it/s]
 60%|██████    | 66124/110206 [00:27<00:19, 2276.93it/s]
 60%|██████    | 66396/110206 [00:27<00:18, 2404.10it/s]
 60%|██████    | 66638/110206 [00:27<00:18, 2391.44it/s]
 61%|██████    | 66878/110206 [00:27<00:18, 2300.43it/s]
 61%|██████    | 67110/110206 [00:27<00:20, 2143.45it/s]
 61%|██████    | 67327/110206 [00:27<00:20, 2127.71it/s]
 61%|██████▏   | 67565/110206 [00:27<00:19, 2197.69it/s]
 62%|██████▏   | 67818/110206 [00:28<00:18, 2291.85it/s]
 62%|██████▏   | 68063/110206 [00:28<00:18, 2336.73it/s]
 62%|██████▏   | 68298/110206 [00:28<00:19, 2141.96it/s]
 62%|██████▏   | 68564/110206 [00:28<00:18, 2284.33it/s]
 62%|██████▏   | 68797/110206 [00:28<00:19, 2071.03it/s]
 63%|██████▎   | 69035/110206 [00:28<00:19, 2153.02it/s]
 63%|██████▎   | 69277/110206 [00:28<00:18, 2224.80it/s]
 63%|██████▎   | 69535/110206 [00:28<00:17, 2324.96it/s]
 63%|██████▎   | 69772/110206 [00:28<00:17, 2298.99it/s]
 64%|██████▎   | 70027/110206 [00:29<00:16, 2369.30it/s]
 64%|██████▍   | 70266/110206 [00:29<00:16, 2366.50it/s]
 64%|██████▍   | 70533/110206 [00:29<00:16, 2451.85it/s]
 64%|██████▍   | 70780/110206 [00:29<00:16, 2387.81it/s]
 64%|██████▍   | 71073/110206 [00:29<00:15, 2544.04it/s]
 65%|██████▍   | 71349/110206 [00:29<00:14, 2606.61it/s]
 65%|██████▍   | 71611/110206 [00:29<00:15, 2507.03it/s]
 65%|██████▌   | 71902/110206 [00:29<00:14, 2622.43it/s]
 65%|██████▌   | 72166/110206 [00:29<00:14, 2589.84it/s]
 66%|██████▌   | 72427/110206 [00:30<00:17, 2127.09it/s]
 66%|██████▌   | 72699/110206 [00:30<00:16, 2277.47it/s]
 66%|██████▌   | 72948/110206 [00:30<00:16, 2327.70it/s]
 66%|██████▋   | 73197/110206 [00:30<00:15, 2370.11it/s]
 67%|██████▋   | 73456/110206 [00:30<00:15, 2431.94it/s]
 67%|██████▋   | 73738/110206 [00:30<00:14, 2543.24it/s]
 67%|██████▋   | 73997/110206 [00:30<00:15, 2412.61it/s]
 67%|██████▋   | 74279/110206 [00:30<00:14, 2523.11it/s]
 68%|██████▊   | 74548/110206 [00:30<00:13, 2569.21it/s]
 68%|██████▊   | 74808/110206 [00:30<00:14, 2448.36it/s]
 68%|██████▊   | 75066/110206 [00:31<00:14, 2485.31it/s]
 68%|██████▊   | 75320/110206 [00:31<00:13, 2497.57it/s]
 69%|██████▊   | 75572/110206 [00:31<00:14, 2472.38it/s]
 69%|██████▉   | 75821/110206 [00:31<00:14, 2441.73it/s]
 69%|██████▉   | 76094/110206 [00:31<00:13, 2523.92it/s]
 69%|██████▉   | 76348/110206 [00:31<00:13, 2447.85it/s]
 70%|██████▉   | 76594/110206 [00:31<00:16, 2001.22it/s]
 70%|██████▉   | 76808/110206 [00:31<00:17, 1897.13it/s]
 70%|██████▉   | 77008/110206 [00:32<00:18, 1791.32it/s]
 70%|███████   | 77194/110206 [00:32<00:18, 1747.96it/s]
 70%|███████   | 77374/110206 [00:32<00:19, 1696.76it/s]
 70%|███████   | 77547/110206 [00:32<00:19, 1659.01it/s]
 71%|███████   | 77791/110206 [00:32<00:17, 1862.75it/s]
 71%|███████   | 78052/110206 [00:32<00:15, 2064.45it/s]
 71%|███████   | 78293/110206 [00:32<00:14, 2159.71it/s]
 71%|███████▏  | 78555/110206 [00:32<00:13, 2289.70it/s]
 71%|███████▏  | 78788/110206 [00:33<00:31, 997.22it/s] 
 72%|███████▏  | 79022/110206 [00:33<00:25, 1200.83it/s]
 72%|███████▏  | 79253/110206 [00:33<00:22, 1398.63it/s]
 72%|███████▏  | 79470/110206 [00:33<00:19, 1554.38it/s]
 72%|███████▏  | 79720/110206 [00:33<00:17, 1766.71it/s]
 73%|███████▎  | 79975/110206 [00:33<00:15, 1956.25it/s]
 73%|███████▎  | 80262/110206 [00:33<00:13, 2191.02it/s]
 73%|███████▎  | 80510/110206 [00:34<00:13, 2218.27it/s]
 73%|███████▎  | 80781/110206 [00:34<00:12, 2352.31it/s]
 74%|███████▎  | 81082/110206 [00:34<00:11, 2536.61it/s]
 74%|███████▍  | 81348/110206 [00:34<00:12, 2388.86it/s]
 74%|███████▍  | 81632/110206 [00:34<00:11, 2510.99it/s]
 74%|███████▍  | 81894/110206 [00:34<00:11, 2541.04it/s]
 75%|███████▍  | 82154/110206 [00:34<00:11, 2469.77it/s]
 75%|███████▍  | 82436/110206 [00:34<00:10, 2567.10it/s]
 75%|███████▌  | 82697/110206 [00:34<00:11, 2451.43it/s]
 75%|███████▌  | 82985/110206 [00:34<00:10, 2570.57it/s]
 76%|███████▌  | 83246/110206 [00:35<00:10, 2459.44it/s]
 76%|███████▌  | 83495/110206 [00:35<00:11, 2411.71it/s]
 76%|███████▌  | 83739/110206 [00:35<00:11, 2362.59it/s]
 76%|███████▌  | 83977/110206 [00:35<00:13, 1979.07it/s]
 76%|███████▋  | 84186/110206 [00:35<00:15, 1726.43it/s]
 77%|███████▋  | 84371/110206 [00:35<00:15, 1674.38it/s]
 77%|███████▋  | 84546/110206 [00:35<00:15, 1625.47it/s]
 77%|███████▋  | 84755/110206 [00:36<00:14, 1741.06it/s]
 77%|███████▋  | 84998/110206 [00:36<00:13, 1922.43it/s]
 77%|███████▋  | 85240/110206 [00:36<00:12, 2056.50it/s]
 78%|███████▊  | 85525/110206 [00:36<00:10, 2278.22it/s]
 78%|███████▊  | 85759/110206 [00:36<00:10, 2236.73it/s]
 78%|███████▊  | 85999/110206 [00:36<00:10, 2282.15it/s]
 78%|███████▊  | 86285/110206 [00:36<00:09, 2448.24it/s]
 79%|███████▊  | 86533/110206 [00:36<00:10, 2365.48it/s]
 79%|███████▊  | 86772/110206 [00:36<00:09, 2367.81it/s]
 79%|███████▉  | 87011/110206 [00:36<00:10, 2282.91it/s]
 79%|███████▉  | 87260/110206 [00:37<00:09, 2340.82it/s]
 79%|███████▉  | 87496/110206 [00:37<00:09, 2309.38it/s]
 80%|███████▉  | 87728/110206 [00:37<00:09, 2270.22it/s]
 80%|███████▉  | 87999/110206 [00:37<00:09, 2373.09it/s]
 80%|████████  | 88298/110206 [00:37<00:08, 2551.61it/s]
 80%|████████  | 88555/110206 [00:37<00:09, 2253.48it/s]
 81%|████████  | 88788/110206 [00:37<00:09, 2264.24it/s]
 81%|████████  | 89020/110206 [00:37<00:09, 2241.60it/s]
 81%|████████  | 89288/110206 [00:37<00:08, 2364.20it/s]
 81%|████████▏ | 89569/110206 [00:38<00:08, 2491.45it/s]
 82%|████████▏ | 89822/110206 [00:38<00:08, 2368.31it/s]
 82%|████████▏ | 90122/110206 [00:38<00:07, 2545.65it/s]
 82%|████████▏ | 90380/110206 [00:38<00:08, 2422.01it/s]
 82%|████████▏ | 90667/110206 [00:38<00:07, 2546.31it/s]
 83%|████████▎ | 90925/110206 [00:38<00:07, 2518.43it/s]
 83%|████████▎ | 91180/110206 [00:38<00:07, 2488.48it/s]
 83%|████████▎ | 91483/110206 [00:38<00:07, 2642.60it/s]
 83%|████████▎ | 91749/110206 [00:38<00:07, 2460.78it/s]
 84%|████████▎ | 92035/110206 [00:38<00:07, 2570.31it/s]
 84%|████████▎ | 92296/110206 [00:39<00:07, 2411.58it/s]
 84%|████████▍ | 92541/110206 [00:39<00:07, 2372.83it/s]
 84%|████████▍ | 92789/110206 [00:39<00:07, 2399.98it/s]
 84%|████████▍ | 93031/110206 [00:39<00:08, 2142.37it/s]
 85%|████████▍ | 93252/110206 [00:39<00:08, 1964.53it/s]
 85%|████████▍ | 93455/110206 [00:39<00:08, 1914.41it/s]
 85%|████████▌ | 93737/110206 [00:39<00:07, 2149.64it/s]
 85%|████████▌ | 93969/110206 [00:39<00:07, 2194.60it/s]
 85%|████████▌ | 94194/110206 [00:40<00:07, 2176.81it/s]
 86%|████████▌ | 94415/110206 [00:40<00:07, 2077.81it/s]
 86%|████████▌ | 94626/110206 [00:40<00:07, 1965.00it/s]
 86%|████████▌ | 94836/110206 [00:40<00:07, 2001.36it/s]
 86%|████████▌ | 95045/110206 [00:40<00:07, 2025.76it/s]
 86%|████████▋ | 95250/110206 [00:40<00:07, 1976.97it/s]
 87%|████████▋ | 95478/110206 [00:40<00:07, 2060.75it/s]
 87%|████████▋ | 95686/110206 [00:40<00:07, 2027.28it/s]
 87%|████████▋ | 95905/110206 [00:40<00:06, 2073.94it/s]
 87%|████████▋ | 96164/110206 [00:40<00:06, 2223.32it/s]
 87%|████████▋ | 96388/110206 [00:41<00:06, 2188.82it/s]
