>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 12:03:19.768 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
  warnings.warn(
  0%|          | 1/483 [00:02<22:12,  2.76s/it]  1%|          | 5/483 [00:02<03:29,  2.28it/s]  2%|▏         | 9/483 [00:03<01:41,  4.67it/s]  3%|▎         | 13/483 [00:03<01:02,  7.53it/s]  4%|▎         | 17/483 [00:03<00:42, 10.88it/s]  5%|▍         | 22/483 [00:03<00:29, 15.43it/s]  6%|▌         | 27/483 [00:03<00:22, 20.02it/s]  7%|▋         | 32/483 [00:03<00:18, 24.72it/s]  8%|▊         | 37/483 [00:03<00:15, 29.02it/s]  9%|▊         | 42/483 [00:03<00:13, 33.01it/s] 10%|▉         | 48/483 [00:03<00:11, 38.04it/s] 11%|█         | 53/483 [00:04<00:23, 18.33it/s] 12%|█▏        | 58/483 [00:04<00:18, 22.47it/s] 13%|█▎        | 63/483 [00:04<00:15, 26.60it/s] 14%|█▍        | 68/483 [00:04<00:13, 29.93it/s] 15%|█▌        | 73/483 [00:04<00:12, 32.94it/s] 16%|█▌        | 78/483 [00:05<00:11, 33.85it/s] 17%|█▋        | 83/483 [00:05<00:11, 33.99it/s] 18%|█▊        | 88/483 [00:05<00:10, 37.22it/s] 19%|█▉        | 93/483 [00:05<00:09, 40.01it/s] 20%|██        | 98/483 [00:05<00:09, 41.89it/s] 21%|██▏       | 103/483 [00:05<00:08, 43.48it/s] 22%|██▏       | 108/483 [00:05<00:08, 43.12it/s] 23%|██▎       | 113/483 [00:05<00:08, 44.47it/s] 24%|██▍       | 118/483 [00:06<00:08, 43.12it/s] 25%|██▌       | 123/483 [00:06<00:08, 42.94it/s] 27%|██▋       | 128/483 [00:06<00:08, 44.23it/s] 28%|██▊       | 133/483 [00:06<00:08, 41.59it/s] 29%|██▊       | 138/483 [00:06<00:08, 41.36it/s] 30%|██▉       | 143/483 [00:06<00:07, 42.65it/s] 31%|███       | 148/483 [00:06<00:07, 43.34it/s] 32%|███▏      | 153/483 [00:06<00:08, 39.83it/s] 33%|███▎      | 158/483 [00:07<00:08, 37.48it/s] 34%|███▎      | 162/483 [00:07<00:08, 36.76it/s] 34%|███▍      | 166/483 [00:07<00:09, 34.92it/s] 35%|███▌      | 170/483 [00:07<00:08, 35.36it/s] 36%|███▌      | 174/483 [00:07<00:08, 36.11it/s] 37%|███▋      | 178/483 [00:07<00:08, 37.09it/s] 38%|███▊      | 182/483 [00:07<00:08, 37.49it/s] 39%|███▊      | 187/483 [00:07<00:07, 38.78it/s] 40%|███▉      | 191/483 [00:07<00:07, 38.79it/s] 41%|████      | 196/483 [00:08<00:07, 38.71it/s] 41%|████▏     | 200/483 [00:08<00:07, 37.66it/s] 42%|████▏     | 204/483 [00:08<00:07, 37.22it/s] 43%|████▎     | 208/483 [00:08<00:07, 37.50it/s] 44%|████▍     | 212/483 [00:08<00:07, 36.82it/s] 45%|████▍     | 217/483 [00:08<00:06, 38.65it/s] 46%|████▌     | 222/483 [00:08<00:06, 41.14it/s] 47%|████▋     | 227/483 [00:08<00:06, 41.04it/s] 48%|████▊     | 232/483 [00:08<00:06, 40.56it/s] 49%|████▉     | 237/483 [00:09<00:05, 42.67it/s] 50%|█████     | 242/483 [00:09<00:05, 43.69it/s] 51%|█████     | 247/483 [00:09<00:05, 40.36it/s] 52%|█████▏    | 252/483 [00:09<00:05, 39.02it/s] 53%|█████▎    | 256/483 [00:09<00:06, 37.72it/s] 54%|█████▍    | 260/483 [00:09<00:05, 38.05it/s] 55%|█████▍    | 264/483 [00:09<00:05, 37.26it/s] 56%|█████▌    | 269/483 [00:09<00:05, 38.53it/s] 57%|█████▋    | 274/483 [00:10<00:05, 41.10it/s] 58%|█████▊    | 279/483 [00:10<00:04, 42.06it/s] 59%|█████▉    | 284/483 [00:10<00:04, 43.84it/s] 60%|██████    | 290/483 [00:10<00:04, 46.98it/s] 61%|██████    | 295/483 [00:10<00:04, 44.81it/s] 62%|██████▏   | 300/483 [00:10<00:03, 46.08it/s] 63%|██████▎   | 305/483 [00:10<00:03, 45.13it/s] 64%|██████▍   | 310/483 [00:10<00:03, 44.61it/s] 65%|██████▌   | 315/483 [00:10<00:03, 44.52it/s] 66%|██████▋   | 320/483 [00:11<00:03, 42.08it/s] 67%|██████▋   | 325/483 [00:11<00:03, 40.37it/s] 68%|██████▊   | 330/483 [00:11<00:03, 42.77it/s] 69%|██████▉   | 335/483 [00:11<00:03, 44.01it/s] 70%|███████   | 340/483 [00:11<00:03, 44.64it/s] 71%|███████▏  | 345/483 [00:11<00:03, 45.81it/s] 72%|███████▏  | 350/483 [00:11<00:02, 44.47it/s] 73%|███████▎  | 355/483 [00:11<00:02, 45.35it/s] 75%|███████▍  | 360/483 [00:11<00:02, 44.24it/s] 76%|███████▌  | 365/483 [00:12<00:02, 43.56it/s] 77%|███████▋  | 370/483 [00:12<00:02, 42.55it/s] 78%|███████▊  | 375/483 [00:12<00:02, 41.70it/s] 79%|███████▊  | 380/483 [00:12<00:02, 41.88it/s] 80%|███████▉  | 385/483 [00:12<00:02, 43.52it/s] 81%|████████  | 390/483 [00:12<00:02, 42.66it/s] 82%|████████▏ | 395/483 [00:12<00:02, 40.44it/s] 83%|████████▎ | 400/483 [00:12<00:02, 38.39it/s] 84%|████████▎ | 404/483 [00:13<00:02, 36.77it/s] 84%|████████▍ | 408/483 [00:13<00:02, 35.91it/s] 85%|████████▌ | 412/483 [00:13<00:01, 35.97it/s] 86%|████████▋ | 417/483 [00:13<00:01, 37.03it/s] 87%|████████▋ | 421/483 [00:13<00:01, 37.12it/s] 88%|████████▊ | 425/483 [00:13<00:01, 37.88it/s] 89%|████████▉ | 430/483 [00:13<00:01, 39.69it/s] 90%|█████████ | 435/483 [00:13<00:01, 40.10it/s] 91%|█████████ | 440/483 [00:14<00:01, 38.03it/s] 92%|█████████▏| 444/483 [00:14<00:01, 38.06it/s] 93%|█████████▎| 448/483 [00:14<00:00, 38.00it/s] 94%|█████████▎| 452/483 [00:14<00:00, 37.82it/s] 94%|█████████▍| 456/483 [00:14<00:00, 38.07it/s] 95%|█████████▌| 461/483 [00:14<00:00, 41.39it/s] 97%|█████████▋| 467/483 [00:14<00:00, 44.61it/s] 98%|█████████▊| 472/483 [00:14<00:00, 40.42it/s] 99%|█████████▉| 477/483 [00:14<00:00, 42.45it/s]100%|█████████▉| 482/483 [00:15<00:00, 43.67it/s]100%|██████████| 483/483 [00:15<00:00, 32.15it/s]
2023-12-12 12:04:09.283 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-12 12:04:09.523 | INFO     | __main__:<module>:330 - ***** Running training *****
2023-12-12 12:04:09.523 | INFO     | __main__:<module>:331 -   Num Epochs = 10
2023-12-12 12:04:09.523 | INFO     | __main__:<module>:332 -   Instantaneous batch size = 32
2023-12-12 12:04:09.523 | INFO     | __main__:<module>:337 - Start time: 23/12/12 12:04:09
2023-12-12 12:04:09.523 | INFO     | __main__:<module>:349 - ***** Running test *****
2023-12-12 12:04:09.842 | INFO     | __main__:test:219 - >>> Test Evaluation
  0%|          | 0/295 [00:00<?, ?it/s]1210
  0%|          | 1/295 [00:01<05:56,  1.21s/it]1211
  1%|          | 2/295 [00:01<03:20,  1.46it/s]1213
  1%|          | 3/295 [00:01<02:30,  1.94it/s]1213
  1%|▏         | 4/295 [00:02<02:06,  2.31it/s]1213
  2%|▏         | 5/295 [00:02<01:52,  2.58it/s]1213
  2%|▏         | 6/295 [00:02<01:45,  2.75it/s]1213
  2%|▏         | 7/295 [00:03<01:36,  2.97it/s]1214
  3%|▎         | 8/295 [00:03<01:33,  3.06it/s]1214
  3%|▎         | 9/295 [00:03<01:33,  3.05it/s]1214
  3%|▎         | 10/295 [00:03<01:31,  3.13it/s]1214
  4%|▎         | 11/295 [00:04<01:29,  3.16it/s]1215
  4%|▍         | 12/295 [00:04<01:29,  3.17it/s]1216
  4%|▍         | 13/295 [00:04<01:28,  3.20it/s]1217
  5%|▍         | 14/295 [00:05<01:27,  3.22it/s]1217
  5%|▌         | 15/295 [00:05<01:27,  3.21it/s]1217
  5%|▌         | 16/295 [00:05<01:22,  3.38it/s]1217
  6%|▌         | 17/295 [00:06<01:22,  3.37it/s]1217
  6%|▌         | 18/295 [00:06<01:21,  3.39it/s]1217
  6%|▋         | 19/295 [00:06<01:22,  3.35it/s]1217
  7%|▋         | 20/295 [00:07<01:22,  3.32it/s]1217
  7%|▋         | 21/295 [00:07<01:22,  3.32it/s]1217
  7%|▋         | 22/295 [00:07<01:23,  3.27it/s]1217
