>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v3_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 18:20:25.495 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 18:20:26.120 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 249/110206 [00:00<00:44, 2486.75it/s]
 26%|██▌       | 28573/110206 [00:11<00:37, 2173.45it/s]
 26%|██▌       | 28814/110206 [00:11<00:36, 2232.68it/s]
 26%|██▋       | 29104/110206 [00:11<00:33, 2408.01it/s]
 27%|██▋       | 29367/110206 [00:11<00:32, 2468.87it/s]
 27%|██▋       | 29627/110206 [00:11<00:32, 2504.57it/s]
 27%|██▋       | 29884/110206 [00:11<00:31, 2522.89it/s]
 27%|██▋       | 30147/110206 [00:11<00:31, 2553.90it/s]
 28%|██▊       | 30406/110206 [00:12<00:31, 2562.85it/s]
 28%|██▊       | 30665/110206 [00:12<00:31, 2534.23it/s]
 28%|██▊       | 30920/110206 [00:12<00:32, 2465.33it/s]
 28%|██▊       | 31168/110206 [00:12<00:35, 2236.94it/s]
 28%|██▊       | 31397/110206 [00:12<00:37, 2115.70it/s]
 29%|██▊       | 31632/110206 [00:12<00:36, 2178.07it/s]
 29%|██▉       | 31865/110206 [00:12<00:35, 2216.93it/s]
 29%|██▉       | 32112/110206 [00:12<00:34, 2288.17it/s]
 29%|██▉       | 32372/110206 [00:12<00:32, 2376.79it/s]
 30%|██▉       | 32619/110206 [00:13<00:32, 2402.27it/s]
 30%|██▉       | 32867/110206 [00:13<00:31, 2424.82it/s]
 30%|███       | 33146/110206 [00:13<00:30, 2532.09it/s]
 30%|███       | 33402/110206 [00:13<00:30, 2535.33it/s]
 31%|███       | 33657/110206 [00:13<00:30, 2480.04it/s]
 31%|███       | 33906/110206 [00:13<00:30, 2477.17it/s]
 31%|███       | 34155/110206 [00:13<00:31, 2412.19it/s]
 31%|███       | 34400/110206 [00:13<00:31, 2422.22it/s]
 31%|███▏      | 34651/110206 [00:13<00:30, 2444.99it/s]
 32%|███▏      | 34896/110206 [00:14<00:33, 2278.97it/s]
 32%|███▏      | 35139/110206 [00:14<00:32, 2320.90it/s]
 32%|███▏      | 35374/110206 [00:14<00:32, 2308.98it/s]
 32%|███▏      | 35627/110206 [00:14<00:31, 2369.51it/s]
 33%|███▎      | 35866/110206 [00:14<00:31, 2362.08it/s]
 33%|███▎      | 36136/110206 [00:14<00:30, 2461.02it/s]
 33%|███▎      | 36399/110206 [00:14<00:29, 2506.68it/s]
 33%|███▎      | 36651/110206 [00:14<00:29, 2472.13it/s]
 33%|███▎      | 36899/110206 [00:14<00:30, 2369.83it/s]
 34%|███▎      | 37138/110206 [00:14<00:31, 2344.55it/s]
 34%|███▍      | 37402/110206 [00:15<00:29, 2429.06it/s]
 34%|███▍      | 37646/110206 [00:15<00:31, 2335.97it/s]
 34%|███▍      | 37916/110206 [00:15<00:29, 2438.05it/s]
 35%|███▍      | 38162/110206 [00:15<00:29, 2420.88it/s]
 35%|███▍      | 38433/110206 [00:15<00:28, 2501.48it/s]
 35%|███▌      | 38710/110206 [00:15<00:27, 2577.98it/s]
 35%|███▌      | 38969/110206 [00:15<00:27, 2554.48it/s]
 36%|███▌      | 39227/110206 [00:15<00:27, 2558.93it/s]
 36%|███▌      | 39484/110206 [00:15<00:29, 2363.27it/s]
 36%|███▌      | 39724/110206 [00:15<00:29, 2358.17it/s]
 36%|███▋      | 39984/110206 [00:16<00:28, 2422.44it/s]
 37%|███▋      | 40229/110206 [00:16<00:30, 2296.28it/s]
 37%|███▋      | 40504/110206 [00:16<00:28, 2421.86it/s]
 37%|███▋      | 40749/110206 [00:16<00:29, 2366.24it/s]
 37%|███▋      | 40988/110206 [00:16<00:29, 2362.22it/s]
 37%|███▋      | 41226/110206 [00:16<00:29, 2351.60it/s]
 38%|███▊      | 41474/110206 [00:16<00:28, 2386.59it/s]
 38%|███▊      | 41728/110206 [00:16<00:28, 2431.39it/s]
 38%|███▊      | 41972/110206 [00:16<00:29, 2348.19it/s]
 38%|███▊      | 42210/110206 [00:17<00:28, 2355.96it/s]
 39%|███▊      | 42459/110206 [00:17<00:28, 2394.55it/s]
 39%|███▊      | 42700/110206 [00:17<00:28, 2358.65it/s]
 39%|███▉      | 42954/110206 [00:17<00:27, 2411.27it/s]
 39%|███▉      | 43196/110206 [00:17<00:28, 2365.48it/s]
 39%|███▉      | 43434/110206 [00:17<00:28, 2314.22it/s]
 40%|███▉      | 43705/110206 [00:17<00:27, 2426.81it/s]
 40%|███▉      | 43949/110206 [00:17<00:28, 2344.33it/s]
 40%|████      | 44226/110206 [00:17<00:26, 2466.07it/s]
 40%|████      | 44474/110206 [00:17<00:27, 2364.91it/s]
 41%|████      | 44712/110206 [00:18<00:28, 2310.60it/s]
 41%|████      | 44950/110206 [00:18<00:28, 2329.04it/s]
 41%|████      | 45184/110206 [00:18<00:28, 2279.82it/s]
 41%|████      | 45432/110206 [00:18<00:27, 2335.12it/s]
 41%|████▏     | 45670/110206 [00:18<00:27, 2344.89it/s]
 42%|████▏     | 45906/110206 [00:18<00:27, 2301.02it/s]
 42%|████▏     | 46155/110206 [00:18<00:27, 2355.01it/s]
 42%|████▏     | 46391/110206 [00:18<00:27, 2326.62it/s]
 42%|████▏     | 46651/110206 [00:18<00:26, 2405.77it/s]
 43%|████▎     | 46905/110206 [00:19<00:25, 2445.21it/s]
 43%|████▎     | 47183/110206 [00:19<00:24, 2543.25it/s]
 43%|████▎     | 47438/110206 [00:19<00:25, 2487.66it/s]
 43%|████▎     | 47688/110206 [00:19<00:25, 2467.22it/s]
 43%|████▎     | 47936/110206 [00:19<00:25, 2462.55it/s]
 44%|████▎     | 48183/110206 [00:19<00:50, 1217.76it/s]
 44%|████▍     | 48384/110206 [00:19<00:45, 1353.93it/s]
 44%|████▍     | 48641/110206 [00:20<00:38, 1593.76it/s]
 44%|████▍     | 48892/110206 [00:20<00:34, 1793.28it/s]
 45%|████▍     | 49145/110206 [00:20<00:31, 1968.78it/s]
 45%|████▍     | 49378/110206 [00:20<00:30, 1990.66it/s]
 45%|████▌     | 49630/110206 [00:20<00:28, 2127.94it/s]
 45%|████▌     | 49880/110206 [00:20<00:27, 2226.40it/s]
 45%|████▌     | 50118/110206 [00:20<00:28, 2143.95it/s]
 46%|████▌     | 50411/110206 [00:20<00:25, 2355.55it/s]
 46%|████▌     | 50657/110206 [00:20<00:27, 2172.73it/s]
 46%|████▌     | 50887/110206 [00:21<00:26, 2206.38it/s]
 46%|████▋     | 51153/110206 [00:21<00:25, 2328.91it/s]
 47%|████▋     | 51456/110206 [00:21<00:23, 2524.83it/s]
 47%|████▋     | 51717/110206 [00:21<00:22, 2546.88it/s]
 47%|████▋     | 51976/110206 [00:21<00:23, 2514.09it/s]
 47%|████▋     | 52272/110206 [00:21<00:21, 2641.23it/s]
 48%|████▊     | 52552/110206 [00:21<00:21, 2681.10it/s]
 48%|████▊     | 52822/110206 [00:21<00:21, 2619.42it/s]
 48%|████▊     | 53104/110206 [00:21<00:21, 2674.99it/s]
 48%|████▊     | 53373/110206 [00:21<00:21, 2595.07it/s]
 49%|████▊     | 53634/110206 [00:22<00:22, 2486.36it/s]
 49%|████▉     | 53911/110206 [00:22<00:21, 2564.39it/s]
 49%|████▉     | 54169/110206 [00:22<00:22, 2537.43it/s]
 49%|████▉     | 54424/110206 [00:22<00:22, 2495.91it/s]
 50%|████▉     | 54714/110206 [00:22<00:21, 2610.54it/s]
 50%|████▉     | 54990/110206 [00:22<00:20, 2653.90it/s]
 50%|█████     | 55292/110206 [00:22<00:19, 2760.33it/s]
 50%|█████     | 55569/110206 [00:22<00:20, 2633.26it/s]
 51%|█████     | 55834/110206 [00:22<00:20, 2628.79it/s]
 51%|█████     | 56099/110206 [00:23<00:20, 2628.92it/s]
 51%|█████     | 56363/110206 [00:23<00:21, 2505.82it/s]
 51%|█████▏    | 56644/110206 [00:23<00:20, 2591.48it/s]
 52%|█████▏    | 56949/110206 [00:23<00:19, 2722.17it/s]
 52%|█████▏    | 57223/110206 [00:23<00:20, 2596.32it/s]
 52%|█████▏    | 57527/110206 [00:23<00:19, 2721.34it/s]
 52%|█████▏    | 57802/110206 [00:23<00:19, 2644.29it/s]
 53%|█████▎    | 58069/110206 [00:23<00:19, 2635.07it/s]
 53%|█████▎    | 58334/110206 [00:23<00:21, 2447.48it/s]
 53%|█████▎    | 58582/110206 [00:24<00:21, 2455.63it/s]
 53%|█████▎    | 58842/110206 [00:24<00:20, 2495.57it/s]
 54%|█████▎    | 59094/110206 [00:24<00:21, 2422.99it/s]
 54%|█████▍    | 59368/110206 [00:24<00:20, 2507.83it/s]
 54%|█████▍    | 59621/110206 [00:24<00:20, 2478.56it/s]
 54%|█████▍    | 59870/110206 [00:24<00:21, 2373.12it/s]
 55%|█████▍    | 60110/110206 [00:24<00:21, 2378.37it/s]
 55%|█████▍    | 60380/110206 [00:24<00:20, 2470.83it/s]
 55%|█████▌    | 60629/110206 [00:24<00:20, 2431.64it/s]
 55%|█████▌    | 60873/110206 [00:24<00:20, 2393.15it/s]
 55%|█████▌    | 61140/110206 [00:25<00:19, 2470.95it/s]
 56%|█████▌    | 61396/110206 [00:25<00:19, 2495.28it/s]
 56%|█████▌    | 61647/110206 [00:25<00:19, 2429.47it/s]
 56%|█████▌    | 61891/110206 [00:25<00:20, 2390.42it/s]
 56%|█████▋    | 62149/110206 [00:25<00:19, 2443.79it/s]
 57%|█████▋    | 62394/110206 [00:25<00:19, 2401.99it/s]
 57%|█████▋    | 62635/110206 [00:25<00:19, 2394.96it/s]
 57%|█████▋    | 62886/110206 [00:25<00:19, 2425.82it/s]
 57%|█████▋    | 63129/110206 [00:25<00:19, 2378.06it/s]
 58%|█████▊    | 63377/110206 [00:25<00:19, 2406.01it/s]
 58%|█████▊    | 63618/110206 [00:26<00:19, 2360.23it/s]
 58%|█████▊    | 63875/110206 [00:26<00:19, 2419.54it/s]
 58%|█████▊    | 64118/110206 [00:26<00:19, 2352.94it/s]
 58%|█████▊    | 64383/110206 [00:26<00:18, 2435.37it/s]
 59%|█████▊    | 64628/110206 [00:26<00:19, 2301.38it/s]
 59%|█████▉    | 64872/110206 [00:26<00:19, 2337.54it/s]
 59%|█████▉    | 65129/110206 [00:26<00:18, 2403.38it/s]
 59%|█████▉    | 65371/110206 [00:26<00:19, 2306.00it/s]
 60%|█████▉    | 65607/110206 [00:26<00:19, 2306.86it/s]
 60%|█████▉    | 65839/110206 [00:27<00:19, 2241.82it/s]
 60%|█████▉    | 66111/110206 [00:27<00:18, 2378.02it/s]
 60%|██████    | 66359/110206 [00:27<00:18, 2405.55it/s]
 60%|██████    | 66601/110206 [00:27<00:18, 2389.21it/s]
 61%|██████    | 66841/110206 [00:27<00:18, 2359.50it/s]
 61%|██████    | 67078/110206 [00:27<00:20, 2056.96it/s]
 61%|██████    | 67301/110206 [00:27<00:20, 2099.53it/s]
 61%|██████▏   | 67517/110206 [00:27<00:20, 2046.71it/s]
 61%|██████▏   | 67747/110206 [00:27<00:20, 2114.09it/s]
 62%|██████▏   | 67962/110206 [00:28<00:20, 2065.59it/s]
 62%|██████▏   | 68171/110206 [00:28<00:23, 1824.68it/s]
 62%|██████▏   | 68360/110206 [00:28<00:24, 1743.46it/s]
 62%|██████▏   | 68539/110206 [00:28<00:24, 1734.93it/s]
 62%|██████▏   | 68716/110206 [00:28<00:24, 1675.99it/s]
 63%|██████▎   | 68963/110206 [00:28<00:21, 1888.41it/s]
 63%|██████▎   | 69226/110206 [00:28<00:19, 2089.82it/s]
 63%|██████▎   | 69440/110206 [00:28<00:19, 2101.02it/s]
 63%|██████▎   | 69694/110206 [00:28<00:18, 2225.24it/s]
 63%|██████▎   | 69962/110206 [00:29<00:17, 2357.01it/s]
 64%|██████▎   | 70200/110206 [00:29<00:17, 2266.43it/s]
 64%|██████▍   | 70441/110206 [00:29<00:17, 2306.63it/s]
 64%|██████▍   | 70674/110206 [00:29<00:17, 2265.83it/s]
 64%|██████▍   | 70943/110206 [00:29<00:16, 2388.14it/s]
 65%|██████▍   | 71204/110206 [00:29<00:15, 2452.93it/s]
 65%|██████▍   | 71451/110206 [00:29<00:16, 2402.97it/s]
 65%|██████▌   | 71713/110206 [00:29<00:15, 2462.88it/s]
 65%|██████▌   | 71969/110206 [00:29<00:15, 2487.06it/s]
 66%|██████▌   | 72219/110206 [00:29<00:16, 2356.98it/s]
 66%|██████▌   | 72457/110206 [00:30<00:18, 1993.55it/s]
 66%|██████▌   | 72696/110206 [00:30<00:17, 2094.53it/s]
 66%|██████▌   | 72915/110206 [00:30<00:17, 2106.17it/s]
 66%|██████▋   | 73167/110206 [00:30<00:16, 2217.83it/s]
 67%|██████▋   | 73410/110206 [00:30<00:16, 2276.74it/s]
 67%|██████▋   | 73642/110206 [00:30<00:16, 2283.29it/s]
 67%|██████▋   | 73874/110206 [00:30<00:16, 2270.30it/s]
 67%|██████▋   | 74119/110206 [00:30<00:15, 2321.76it/s]
 67%|██████▋   | 74353/110206 [00:30<00:15, 2326.50it/s]
 68%|██████▊   | 74587/110206 [00:31<00:15, 2330.29it/s]
 68%|██████▊   | 74832/110206 [00:31<00:14, 2365.05it/s]
 68%|██████▊   | 75070/110206 [00:31<00:14, 2360.50it/s]
 68%|██████▊   | 75315/110206 [00:31<00:14, 2386.21it/s]
 69%|██████▊   | 75554/110206 [00:31<00:14, 2357.98it/s]
 69%|██████▉   | 75791/110206 [00:31<00:14, 2348.22it/s]
 69%|██████▉   | 76064/110206 [00:31<00:13, 2458.49it/s]
 69%|██████▉   | 76311/110206 [00:31<00:14, 2394.29it/s]
 69%|██████▉   | 76556/110206 [00:31<00:13, 2408.24it/s]
 70%|██████▉   | 76804/110206 [00:31<00:13, 2423.84it/s]
 70%|██████▉   | 77077/110206 [00:32<00:13, 2512.76it/s]
 70%|███████   | 77329/110206 [00:32<00:13, 2429.34it/s]
 70%|███████   | 77596/110206 [00:32<00:13, 2496.54it/s]
 71%|███████   | 77847/110206 [00:32<00:13, 2456.25it/s]
 71%|███████   | 78094/110206 [00:32<00:13, 2316.17it/s]
 71%|███████   | 78354/110206 [00:32<00:13, 2394.42it/s]
 71%|███████▏  | 78596/110206 [00:33<00:29, 1076.42it/s]
 72%|███████▏  | 78824/110206 [00:33<00:24, 1261.81it/s]
 72%|███████▏  | 79050/110206 [00:33<00:21, 1440.95it/s]
 72%|███████▏  | 79300/110206 [00:33<00:18, 1658.28it/s]
 72%|███████▏  | 79539/110206 [00:33<00:16, 1822.00it/s]
 72%|███████▏  | 79770/110206 [00:33<00:15, 1937.99it/s]
 73%|███████▎  | 80035/110206 [00:33<00:14, 2120.77it/s]
 73%|███████▎  | 80273/110206 [00:33<00:13, 2151.75it/s]
 73%|███████▎  | 80506/110206 [00:33<00:13, 2183.52it/s]
 73%|███████▎  | 80761/110206 [00:34<00:12, 2284.20it/s]
 73%|███████▎  | 80999/110206 [00:34<00:12, 2290.07it/s]
 74%|███████▎  | 81267/110206 [00:34<00:12, 2401.27it/s]
 74%|███████▍  | 81513/110206 [00:34<00:12, 2250.49it/s]
 74%|███████▍  | 81785/110206 [00:34<00:11, 2380.45it/s]
 74%|███████▍  | 82051/110206 [00:34<00:11, 2456.41it/s]
 75%|███████▍  | 82301/110206 [00:34<00:12, 2322.92it/s]
 75%|███████▍  | 82539/110206 [00:34<00:11, 2337.97it/s]
 75%|███████▌  | 82813/110206 [00:34<00:11, 2449.28it/s]
 75%|███████▌  | 83061/110206 [00:35<00:11, 2369.98it/s]
 76%|███████▌  | 83318/110206 [00:35<00:11, 2426.20it/s]
 76%|███████▌  | 83563/110206 [00:35<00:11, 2366.87it/s]
 76%|███████▌  | 83802/110206 [00:35<00:11, 2361.52it/s]
 76%|███████▋  | 84044/110206 [00:35<00:11, 2377.97it/s]
 76%|███████▋  | 84283/110206 [00:35<00:11, 2313.22it/s]
 77%|███████▋  | 84535/110206 [00:35<00:10, 2371.51it/s]
 77%|███████▋  | 84791/110206 [00:35<00:10, 2425.25it/s]
 77%|███████▋  | 85035/110206 [00:35<00:11, 2206.57it/s]
 77%|███████▋  | 85260/110206 [00:35<00:11, 2172.18it/s]
 78%|███████▊  | 85490/110206 [00:36<00:11, 2207.19it/s]
 78%|███████▊  | 85725/110206 [00:36<00:10, 2246.32it/s]
 78%|███████▊  | 85958/110206 [00:36<00:10, 2268.30it/s]
 78%|███████▊  | 86187/110206 [00:36<00:10, 2221.51it/s]
 78%|███████▊  | 86438/110206 [00:36<00:10, 2302.96it/s]
 79%|███████▊  | 86670/110206 [00:36<00:10, 2297.97it/s]
 79%|███████▉  | 86901/110206 [00:36<00:10, 2172.97it/s]
 79%|███████▉  | 87141/110206 [00:36<00:10, 2235.48it/s]
 79%|███████▉  | 87367/110206 [00:36<00:10, 2171.58it/s]
 79%|███████▉  | 87612/110206 [00:37<00:10, 2250.55it/s]
 80%|███████▉  | 87862/110206 [00:37<00:09, 2318.20it/s]
 80%|███████▉  | 88102/110206 [00:37<00:09, 2340.70it/s]
 80%|████████  | 88349/110206 [00:37<00:09, 2377.11it/s]
 80%|████████  | 88597/110206 [00:37<00:08, 2405.26it/s]
 81%|████████  | 88839/110206 [00:37<00:09, 2227.00it/s]
 81%|████████  | 89092/110206 [00:37<00:09, 2308.54it/s]
 81%|████████  | 89372/110206 [00:37<00:08, 2447.82it/s]
 81%|████████▏ | 89620/110206 [00:37<00:09, 2139.70it/s]
 82%|████████▏ | 89847/110206 [00:37<00:09, 2172.04it/s]
 82%|████████▏ | 90077/110206 [00:38<00:09, 2206.28it/s]
 82%|████████▏ | 90303/110206 [00:38<00:09, 2077.36it/s]
 82%|████████▏ | 90536/110206 [00:38<00:09, 2140.05it/s]
 82%|████████▏ | 90754/110206 [00:38<00:09, 2101.32it/s]
 83%|████████▎ | 90967/110206 [00:38<00:09, 2102.58it/s]
 83%|████████▎ | 91238/110206 [00:38<00:08, 2269.11it/s]
 83%|████████▎ | 91467/110206 [00:38<00:08, 2236.90it/s]
 83%|████████▎ | 91698/110206 [00:38<00:08, 2257.32it/s]
 83%|████████▎ | 91947/110206 [00:38<00:07, 2320.57it/s]
 84%|████████▎ | 92180/110206 [00:39<00:08, 2175.11it/s]
 84%|████████▍ | 92400/110206 [00:39<00:08, 2174.06it/s]
 84%|████████▍ | 92619/110206 [00:39<00:08, 2129.74it/s]
 84%|████████▍ | 92841/110206 [00:39<00:08, 2153.18it/s]
 84%|████████▍ | 93082/110206 [00:39<00:07, 2226.02it/s]
 85%|████████▍ | 93306/110206 [00:39<00:07, 2158.45it/s]
 85%|████████▍ | 93523/110206 [00:39<00:07, 2141.67it/s]
 85%|████████▌ | 93740/110206 [00:39<00:07, 2149.67it/s]
 85%|████████▌ | 93956/110206 [00:39<00:08, 2018.92it/s]
 85%|████████▌ | 94214/110206 [00:40<00:07, 2176.34it/s]
 86%|████████▌ | 94434/110206 [00:40<00:07, 2131.92it/s]
 86%|████████▌ | 94649/110206 [00:40<00:07, 2104.53it/s]
 86%|████████▌ | 94861/110206 [00:40<00:07, 2108.07it/s]
 86%|████████▋ | 95092/110206 [00:40<00:06, 2164.13it/s]
 86%|████████▋ | 95310/110206 [00:40<00:07, 2117.96it/s]
