>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_9', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:31:52.959 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:31:53.455 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 153/110206 [00:00<01:12, 1508.35it/s]
 26%|██▌       | 28563/110206 [00:11<00:33, 2424.24it/s]
 26%|██▌       | 28807/110206 [00:11<00:33, 2421.43it/s]
 26%|██▋       | 29050/110206 [00:11<00:34, 2385.08it/s]
 27%|██▋       | 29311/110206 [00:12<00:33, 2447.78it/s]
 27%|██▋       | 29557/110206 [00:12<00:33, 2442.97it/s]
 27%|██▋       | 29802/110206 [00:12<00:33, 2384.07it/s]
 27%|██▋       | 30041/110206 [00:12<00:34, 2342.29it/s]
 27%|██▋       | 30278/110206 [00:12<00:34, 2349.17it/s]
 28%|██▊       | 30514/110206 [00:12<00:34, 2326.76it/s]
 28%|██▊       | 30747/110206 [00:12<00:35, 2224.38it/s]
 28%|██▊       | 30979/110206 [00:12<00:35, 2251.31it/s]
 28%|██▊       | 31205/110206 [00:12<00:35, 2233.73it/s]
 29%|██▊       | 31429/110206 [00:13<00:35, 2199.93it/s]
 29%|██▊       | 31650/110206 [00:13<00:36, 2177.33it/s]
 29%|██▉       | 31887/110206 [00:13<00:35, 2225.71it/s]
 29%|██▉       | 32110/110206 [00:13<00:35, 2193.85it/s]
 29%|██▉       | 32330/110206 [00:13<00:35, 2193.30it/s]
 30%|██▉       | 32580/110206 [00:13<00:34, 2280.88it/s]
 30%|██▉       | 32809/110206 [00:13<00:34, 2273.78it/s]
 30%|██▉       | 33048/110206 [00:13<00:33, 2306.20it/s]
 30%|███       | 33307/110206 [00:13<00:32, 2389.70it/s]
 30%|███       | 33547/110206 [00:13<00:32, 2329.94it/s]
 31%|███       | 33781/110206 [00:14<00:33, 2259.80it/s]
 31%|███       | 34008/110206 [00:14<00:34, 2215.12it/s]
 31%|███       | 34273/110206 [00:14<00:32, 2338.75it/s]
 31%|███▏      | 34512/110206 [00:14<00:32, 2351.72it/s]
 32%|███▏      | 34748/110206 [00:14<00:33, 2256.70it/s]
 32%|███▏      | 35021/110206 [00:14<00:31, 2389.70it/s]
 32%|███▏      | 35262/110206 [00:14<00:32, 2341.52it/s]
 32%|███▏      | 35498/110206 [00:14<00:33, 2248.68it/s]
 32%|███▏      | 35781/110206 [00:14<00:30, 2410.92it/s]
 33%|███▎      | 36048/110206 [00:15<00:29, 2485.04it/s]
 33%|███▎      | 36318/110206 [00:15<00:29, 2547.07it/s]
 33%|███▎      | 36574/110206 [00:15<00:29, 2490.05it/s]
 33%|███▎      | 36825/110206 [00:15<00:30, 2419.05it/s]
 34%|███▎      | 37074/110206 [00:15<00:30, 2437.61it/s]
 34%|███▍      | 37319/110206 [00:15<00:31, 2349.33it/s]
 34%|███▍      | 37580/110206 [00:15<00:29, 2420.95it/s]
 34%|███▍      | 37833/110206 [00:15<00:29, 2451.56it/s]
 35%|███▍      | 38080/110206 [00:15<00:29, 2447.80it/s]
 35%|███▍      | 38355/110206 [00:15<00:28, 2535.49it/s]
 35%|███▌      | 38663/110206 [00:16<00:26, 2696.10it/s]
 35%|███▌      | 38934/110206 [00:16<00:27, 2634.83it/s]
 36%|███▌      | 39199/110206 [00:16<00:27, 2563.29it/s]
 36%|███▌      | 39457/110206 [00:16<00:29, 2420.53it/s]
 36%|███▌      | 39701/110206 [00:16<00:31, 2271.58it/s]
 36%|███▌      | 39931/110206 [00:16<00:32, 2168.28it/s]
 36%|███▋      | 40150/110206 [00:16<00:32, 2164.50it/s]
 37%|███▋      | 40396/110206 [00:16<00:31, 2242.91it/s]
 37%|███▋      | 40622/110206 [00:16<00:31, 2239.20it/s]
 37%|███▋      | 40865/110206 [00:17<00:30, 2293.05it/s]
 37%|███▋      | 41149/110206 [00:17<00:28, 2450.86it/s]
 38%|███▊      | 41396/110206 [00:17<00:29, 2333.89it/s]
 38%|███▊      | 41632/110206 [00:17<00:30, 2224.84it/s]
 38%|███▊      | 41857/110206 [00:17<00:31, 2168.89it/s]
 38%|███▊      | 42078/110206 [00:17<00:31, 2179.11it/s]
 38%|███▊      | 42297/110206 [00:17<00:31, 2150.41it/s]
 39%|███▊      | 42548/110206 [00:17<00:30, 2251.27it/s]
 39%|███▉      | 42790/110206 [00:17<00:29, 2289.51it/s]
 39%|███▉      | 43044/110206 [00:17<00:28, 2361.65it/s]
 39%|███▉      | 43281/110206 [00:18<00:28, 2341.13it/s]
 40%|███▉      | 43575/110206 [00:18<00:26, 2515.67it/s]
 40%|███▉      | 43828/110206 [00:18<00:27, 2380.67it/s]
 40%|████      | 44102/110206 [00:18<00:26, 2482.25it/s]
 40%|████      | 44353/110206 [00:18<00:30, 2185.09it/s]
 40%|████      | 44586/110206 [00:18<00:29, 2221.28it/s]
 41%|████      | 44858/110206 [00:18<00:27, 2356.21it/s]
 41%|████      | 45111/110206 [00:18<00:27, 2402.20it/s]
 41%|████      | 45356/110206 [00:18<00:27, 2363.77it/s]
 41%|████▏     | 45604/110206 [00:19<00:26, 2395.21it/s]
 42%|████▏     | 45862/110206 [00:19<00:26, 2445.00it/s]
 42%|████▏     | 46109/110206 [00:19<00:26, 2407.95it/s]
 42%|████▏     | 46351/110206 [00:19<00:27, 2341.30it/s]
 42%|████▏     | 46625/110206 [00:19<00:25, 2453.62it/s]
 43%|████▎     | 46889/110206 [00:19<00:25, 2506.34it/s]
 43%|████▎     | 47159/110206 [00:19<00:24, 2561.47it/s]
 43%|████▎     | 47416/110206 [00:19<00:25, 2475.78it/s]
 43%|████▎     | 47695/110206 [00:19<00:24, 2563.59it/s]
 44%|████▎     | 47953/110206 [00:19<00:24, 2541.96it/s]
 44%|████▎     | 48208/110206 [00:20<00:47, 1292.45it/s]
 44%|████▍     | 48453/110206 [00:20<00:41, 1494.82it/s]
 44%|████▍     | 48711/110206 [00:20<00:35, 1710.29it/s]
 44%|████▍     | 48966/110206 [00:20<00:32, 1896.31it/s]
 45%|████▍     | 49208/110206 [00:20<00:30, 2019.84it/s]
 45%|████▍     | 49452/110206 [00:20<00:28, 2127.06it/s]
 45%|████▌     | 49714/110206 [00:21<00:26, 2252.37it/s]
 45%|████▌     | 49959/110206 [00:21<00:26, 2256.92it/s]
 46%|████▌     | 50208/110206 [00:21<00:25, 2319.37it/s]
 46%|████▌     | 50450/110206 [00:21<00:25, 2338.02it/s]
 46%|████▌     | 50700/110206 [00:21<00:24, 2381.50it/s]
 46%|████▌     | 50944/110206 [00:21<00:26, 2275.38it/s]
 46%|████▋     | 51196/110206 [00:21<00:25, 2344.01it/s]
 47%|████▋     | 51468/110206 [00:21<00:23, 2451.62it/s]
 47%|████▋     | 51717/110206 [00:21<00:25, 2311.01it/s]
 47%|████▋     | 51971/110206 [00:21<00:24, 2374.17it/s]
 47%|████▋     | 52231/110206 [00:22<00:23, 2438.29it/s]
 48%|████▊     | 52478/110206 [00:22<00:23, 2431.96it/s]
 48%|████▊     | 52730/110206 [00:22<00:23, 2456.31it/s]
 48%|████▊     | 52977/110206 [00:22<00:23, 2387.73it/s]
 48%|████▊     | 53224/110206 [00:22<00:23, 2410.87it/s]
 49%|████▊     | 53466/110206 [00:22<00:24, 2361.39it/s]
 49%|████▊     | 53703/110206 [00:22<00:24, 2290.73it/s]
 49%|████▉     | 53954/110206 [00:22<00:23, 2350.49it/s]
 49%|████▉     | 54190/110206 [00:22<00:25, 2210.50it/s]
 49%|████▉     | 54428/110206 [00:23<00:24, 2255.75it/s]
 50%|████▉     | 54708/110206 [00:23<00:23, 2410.64it/s]
 50%|████▉     | 54959/110206 [00:23<00:22, 2439.12it/s]
 50%|█████     | 55219/110206 [00:23<00:22, 2485.87it/s]
 50%|█████     | 55472/110206 [00:23<00:21, 2498.45it/s]
 51%|█████     | 55723/110206 [00:23<00:23, 2321.84it/s]
 51%|█████     | 55959/110206 [00:23<00:23, 2319.06it/s]
 51%|█████     | 56193/110206 [00:23<00:23, 2286.98it/s]
 51%|█████     | 56428/110206 [00:23<00:23, 2302.08it/s]
 51%|█████▏    | 56710/110206 [00:23<00:21, 2450.29it/s]
 52%|█████▏    | 56957/110206 [00:24<00:22, 2379.82it/s]
 52%|█████▏    | 57197/110206 [00:24<00:22, 2372.89it/s]
 52%|█████▏    | 57465/110206 [00:24<00:21, 2461.30it/s]
 52%|█████▏    | 57712/110206 [00:24<00:22, 2342.22it/s]
 53%|█████▎    | 57948/110206 [00:24<00:22, 2345.85it/s]
 53%|█████▎    | 58194/110206 [00:24<00:21, 2378.81it/s]
 53%|█████▎    | 58442/110206 [00:24<00:21, 2406.20it/s]
 53%|█████▎    | 58684/110206 [00:24<00:21, 2359.07it/s]
 53%|█████▎    | 58932/110206 [00:24<00:21, 2391.59it/s]
 54%|█████▎    | 59172/110206 [00:25<00:21, 2386.29it/s]
 54%|█████▍    | 59411/110206 [00:25<00:21, 2357.56it/s]
 54%|█████▍    | 59656/110206 [00:25<00:21, 2381.57it/s]
 54%|█████▍    | 59916/110206 [00:25<00:20, 2443.62it/s]
 55%|█████▍    | 60161/110206 [00:25<00:21, 2368.56it/s]
 55%|█████▍    | 60418/110206 [00:25<00:20, 2426.18it/s]
 55%|█████▌    | 60662/110206 [00:25<00:20, 2382.85it/s]
 55%|█████▌    | 60901/110206 [00:25<00:20, 2374.25it/s]
 55%|█████▌    | 61139/110206 [00:25<00:20, 2369.28it/s]
 56%|█████▌    | 61377/110206 [00:25<00:20, 2367.37it/s]
 56%|█████▌    | 61618/110206 [00:26<00:20, 2378.35it/s]
 56%|█████▌    | 61856/110206 [00:26<00:21, 2275.01it/s]
 56%|█████▋    | 62085/110206 [00:26<00:21, 2214.31it/s]
 57%|█████▋    | 62308/110206 [00:26<00:22, 2133.00it/s]
 57%|█████▋    | 62523/110206 [00:26<00:23, 2057.95it/s]
 57%|█████▋    | 62766/110206 [00:26<00:21, 2157.27it/s]
 57%|█████▋    | 63013/110206 [00:26<00:21, 2241.27it/s]
 57%|█████▋    | 63242/110206 [00:26<00:20, 2252.47it/s]
 58%|█████▊    | 63478/110206 [00:26<00:20, 2283.62it/s]
 58%|█████▊    | 63744/110206 [00:26<00:19, 2392.66it/s]
 58%|█████▊    | 63984/110206 [00:27<00:19, 2364.57it/s]
 58%|█████▊    | 64238/110206 [00:27<00:19, 2415.55it/s]
 59%|█████▊    | 64481/110206 [00:27<00:19, 2380.38it/s]
 59%|█████▊    | 64720/110206 [00:27<00:20, 2253.97it/s]
 59%|█████▉    | 64955/110206 [00:27<00:19, 2276.36it/s]
 59%|█████▉    | 65211/110206 [00:27<00:19, 2357.47it/s]
 59%|█████▉    | 65448/110206 [00:27<00:19, 2242.44it/s]
 60%|█████▉    | 65675/110206 [00:27<00:20, 2208.65it/s]
 60%|█████▉    | 65908/110206 [00:27<00:19, 2242.17it/s]
 60%|██████    | 66180/110206 [00:28<00:18, 2378.81it/s]
 60%|██████    | 66420/110206 [00:28<00:18, 2305.95it/s]
 60%|██████    | 66654/110206 [00:28<00:18, 2313.72it/s]
 61%|██████    | 66892/110206 [00:28<00:18, 2331.29it/s]
 61%|██████    | 67126/110206 [00:28<00:20, 2125.36it/s]
 61%|██████    | 67343/110206 [00:28<00:20, 2111.71it/s]
 61%|██████▏   | 67616/110206 [00:28<00:18, 2284.65it/s]
 62%|██████▏   | 67848/110206 [00:28<00:18, 2289.44it/s]
 62%|██████▏   | 68080/110206 [00:28<00:18, 2256.33it/s]
 62%|██████▏   | 68325/110206 [00:29<00:18, 2311.79it/s]
 62%|██████▏   | 68558/110206 [00:29<00:18, 2291.20it/s]
 62%|██████▏   | 68789/110206 [00:29<00:18, 2256.36it/s]
 63%|██████▎   | 69054/110206 [00:29<00:17, 2370.28it/s]
 63%|██████▎   | 69292/110206 [00:29<00:17, 2350.50it/s]
 63%|██████▎   | 69553/110206 [00:29<00:16, 2425.38it/s]
 63%|██████▎   | 69797/110206 [00:29<00:17, 2367.06it/s]
 64%|██████▎   | 70040/110206 [00:29<00:16, 2385.27it/s]
 64%|██████▍   | 70280/110206 [00:29<00:17, 2336.33it/s]
 64%|██████▍   | 70515/110206 [00:29<00:17, 2299.72it/s]
 64%|██████▍   | 70767/110206 [00:30<00:16, 2362.15it/s]
 64%|██████▍   | 71004/110206 [00:30<00:17, 2225.80it/s]
 65%|██████▍   | 71229/110206 [00:30<00:17, 2195.15it/s]
 65%|██████▍   | 71476/110206 [00:30<00:17, 2264.67it/s]
 65%|██████▌   | 71728/110206 [00:30<00:16, 2335.51it/s]
 65%|██████▌   | 71963/110206 [00:30<00:17, 2244.95it/s]
 66%|██████▌   | 72192/110206 [00:30<00:16, 2254.61it/s]
 66%|██████▌   | 72419/110206 [00:30<00:21, 1787.46it/s]
 66%|██████▌   | 72654/110206 [00:30<00:19, 1923.27it/s]
 66%|██████▌   | 72862/110206 [00:31<00:19, 1962.60it/s]
 66%|██████▋   | 73100/110206 [00:31<00:17, 2072.10it/s]
 67%|██████▋   | 73343/110206 [00:31<00:16, 2171.15it/s]
 67%|██████▋   | 73567/110206 [00:31<00:16, 2184.40it/s]
 67%|██████▋   | 73804/110206 [00:31<00:16, 2235.09it/s]
 67%|██████▋   | 74031/110206 [00:31<00:16, 2141.23it/s]
 67%|██████▋   | 74249/110206 [00:31<00:16, 2132.20it/s]
 68%|██████▊   | 74489/110206 [00:31<00:16, 2206.47it/s]
 68%|██████▊   | 74729/110206 [00:31<00:15, 2260.90it/s]
 68%|██████▊   | 74957/110206 [00:32<00:16, 2152.32it/s]
 68%|██████▊   | 75203/110206 [00:32<00:15, 2237.04it/s]
 68%|██████▊   | 75454/110206 [00:32<00:15, 2311.97it/s]
 69%|██████▊   | 75687/110206 [00:32<00:15, 2207.92it/s]
 69%|██████▉   | 75940/110206 [00:32<00:14, 2299.12it/s]
 69%|██████▉   | 76184/110206 [00:32<00:14, 2339.62it/s]
 69%|██████▉   | 76420/110206 [00:32<00:14, 2281.40it/s]
 70%|██████▉   | 76662/110206 [00:32<00:14, 2319.98it/s]
 70%|██████▉   | 76903/110206 [00:32<00:14, 2344.88it/s]
 70%|██████▉   | 77140/110206 [00:32<00:14, 2348.91it/s]
 70%|███████   | 77376/110206 [00:33<00:14, 2302.17it/s]
 70%|███████   | 77626/110206 [00:33<00:13, 2358.79it/s]
 71%|███████   | 77863/110206 [00:33<00:14, 2251.21it/s]
 71%|███████   | 78090/110206 [00:33<00:14, 2206.09it/s]
 71%|███████   | 78329/110206 [00:33<00:14, 2256.04it/s]
 71%|███████▏  | 78556/110206 [00:33<00:14, 2247.23it/s]
 71%|███████▏  | 78782/110206 [00:34<00:30, 1023.69it/s]
 72%|███████▏  | 79014/110206 [00:34<00:25, 1229.33it/s]
 72%|███████▏  | 79240/110206 [00:34<00:21, 1419.75it/s]
 72%|███████▏  | 79457/110206 [00:34<00:19, 1575.80it/s]
 72%|███████▏  | 79684/110206 [00:34<00:17, 1733.13it/s]
 73%|███████▎  | 79905/110206 [00:34<00:16, 1849.35it/s]
 73%|███████▎  | 80119/110206 [00:34<00:15, 1916.90it/s]
 73%|███████▎  | 80338/110206 [00:34<00:15, 1987.83it/s]
 73%|███████▎  | 80558/110206 [00:34<00:14, 2044.27it/s]
 73%|███████▎  | 80788/110206 [00:34<00:13, 2112.25it/s]
 74%|███████▎  | 81009/110206 [00:35<00:13, 2136.05it/s]
 74%|███████▎  | 81242/110206 [00:35<00:13, 2192.44it/s]
 74%|███████▍  | 81467/110206 [00:35<00:13, 2206.61it/s]
 74%|███████▍  | 81701/110206 [00:35<00:12, 2245.42it/s]
 74%|███████▍  | 81939/110206 [00:35<00:12, 2284.84it/s]
 75%|███████▍  | 82198/110206 [00:35<00:11, 2372.09it/s]
 75%|███████▍  | 82442/110206 [00:35<00:11, 2388.36it/s]
 75%|███████▌  | 82682/110206 [00:35<00:11, 2319.70it/s]
 75%|███████▌  | 82950/110206 [00:35<00:11, 2423.71it/s]
 75%|███████▌  | 83194/110206 [00:36<00:11, 2411.38it/s]
 76%|███████▌  | 83436/110206 [00:36<00:11, 2335.79it/s]
 76%|███████▌  | 83671/110206 [00:36<00:11, 2312.86it/s]
 76%|███████▌  | 83903/110206 [00:36<00:11, 2266.09it/s]
 76%|███████▋  | 84131/110206 [00:36<00:11, 2187.10it/s]
 77%|███████▋  | 84360/110206 [00:36<00:11, 2216.31it/s]
 77%|███████▋  | 84622/110206 [00:36<00:10, 2331.01it/s]
 77%|███████▋  | 84856/110206 [00:36<00:11, 2230.01it/s]
 77%|███████▋  | 85081/110206 [00:36<00:11, 2233.30it/s]
 77%|███████▋  | 85319/110206 [00:36<00:10, 2272.52it/s]
 78%|███████▊  | 85548/110206 [00:37<00:11, 2236.26it/s]
 78%|███████▊  | 85773/110206 [00:37<00:11, 2213.04it/s]
 78%|███████▊  | 85995/110206 [00:37<00:11, 2178.24it/s]
 78%|███████▊  | 86215/110206 [00:37<00:10, 2183.56it/s]
 78%|███████▊  | 86434/110206 [00:37<00:11, 2136.21it/s]
 79%|███████▊  | 86651/110206 [00:37<00:10, 2145.38it/s]
 79%|███████▉  | 86872/110206 [00:37<00:10, 2163.96it/s]
 79%|███████▉  | 87089/110206 [00:37<00:11, 2024.58it/s]
 79%|███████▉  | 87323/110206 [00:37<00:10, 2113.10it/s]
 79%|███████▉  | 87539/110206 [00:38<00:10, 2124.83it/s]
 80%|███████▉  | 87753/110206 [00:38<00:10, 2048.07it/s]
 80%|███████▉  | 87960/110206 [00:38<00:10, 2041.75it/s]
 80%|████████  | 88184/110206 [00:38<00:10, 2094.74it/s]
 80%|████████  | 88422/110206 [00:38<00:10, 2177.62it/s]
 80%|████████  | 88641/110206 [00:38<00:10, 2154.13it/s]
 81%|████████  | 88858/110206 [00:38<00:10, 2090.92it/s]
 81%|████████  | 89102/110206 [00:38<00:09, 2189.61it/s]
 81%|████████  | 89349/110206 [00:38<00:09, 2271.07it/s]
 81%|████████▏ | 89583/110206 [00:38<00:09, 2287.91it/s]
 81%|████████▏ | 89813/110206 [00:39<00:09, 2192.08it/s]
 82%|████████▏ | 90061/110206 [00:39<00:08, 2271.27it/s]
 82%|████████▏ | 90293/110206 [00:39<00:08, 2280.30it/s]
 82%|████████▏ | 90522/110206 [00:39<00:09, 2159.50it/s]
 82%|████████▏ | 90762/110206 [00:39<00:08, 2223.35it/s]
 83%|████████▎ | 90993/110206 [00:39<00:08, 2245.69it/s]
 83%|████████▎ | 91219/110206 [00:39<00:08, 2224.14it/s]
 83%|████████▎ | 91470/110206 [00:39<00:08, 2302.98it/s]
 83%|████████▎ | 91702/110206 [00:39<00:08, 2234.06it/s]
 83%|████████▎ | 91927/110206 [00:40<00:08, 2151.91it/s]
 84%|████████▎ | 92144/110206 [00:40<00:10, 1732.55it/s]
 84%|████████▍ | 92331/110206 [00:40<00:11, 1623.24it/s]
