>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 10:54:38.839 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 10:54:39.255 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 155/110206 [00:00<01:11, 1543.61it/s]
 20%|█▉        | 21756/110206 [00:07<00:27, 3205.62it/s]
 20%|██        | 22095/110206 [00:07<00:27, 3259.08it/s]
 20%|██        | 22430/110206 [00:07<00:26, 3285.24it/s]
 21%|██        | 22760/110206 [00:07<00:26, 3239.50it/s]
 21%|██        | 23085/110206 [00:07<00:27, 3144.54it/s]
 21%|██▏       | 23438/110206 [00:07<00:26, 3255.94it/s]
 22%|██▏       | 23765/110206 [00:07<00:26, 3242.11it/s]
 22%|██▏       | 24091/110206 [00:07<00:26, 3227.44it/s]
 22%|██▏       | 24425/110206 [00:08<00:26, 3260.27it/s]
 22%|██▏       | 24752/110206 [00:08<00:26, 3224.33it/s]
 23%|██▎       | 25081/110206 [00:08<00:26, 3241.75it/s]
 23%|██▎       | 25406/110206 [00:08<00:26, 3232.91it/s]
 23%|██▎       | 25730/110206 [00:08<00:26, 3205.70it/s]
 24%|██▎       | 26065/110206 [00:08<00:25, 3245.79it/s]
 24%|██▍       | 26390/110206 [00:08<00:25, 3244.71it/s]
 24%|██▍       | 26732/110206 [00:08<00:25, 3292.21it/s]
 25%|██▍       | 27062/110206 [00:08<00:25, 3260.29it/s]
 25%|██▍       | 27389/110206 [00:09<00:25, 3252.56it/s]
 25%|██▌       | 27735/110206 [00:09<00:24, 3313.11it/s]
 25%|██▌       | 28084/110206 [00:09<00:24, 3365.16it/s]
 26%|██▌       | 28421/110206 [00:09<00:24, 3290.51it/s]
 26%|██▌       | 28751/110206 [00:09<00:25, 3195.94it/s]
 26%|██▋       | 29096/110206 [00:09<00:24, 3269.48it/s]
 27%|██▋       | 29430/110206 [00:09<00:24, 3289.93it/s]
 27%|██▋       | 29760/110206 [00:09<00:24, 3258.85it/s]
 27%|██▋       | 30087/110206 [00:09<00:24, 3246.45it/s]
 28%|██▊       | 30412/110206 [00:09<00:25, 3172.76it/s]
 28%|██▊       | 30730/110206 [00:10<00:25, 3120.48it/s]
 28%|██▊       | 31051/110206 [00:10<00:25, 3145.94it/s]
 28%|██▊       | 31366/110206 [00:10<00:25, 3076.81it/s]
 29%|██▊       | 31675/110206 [00:10<00:25, 3062.80it/s]
 29%|██▉       | 31982/110206 [00:10<00:25, 3034.00it/s]
 29%|██▉       | 32296/110206 [00:10<00:25, 3061.20it/s]
 30%|██▉       | 32617/110206 [00:10<00:25, 3102.15it/s]
 30%|██▉       | 32939/110206 [00:10<00:24, 3134.96it/s]
 30%|███       | 33253/110206 [00:10<00:26, 2896.83it/s]
 30%|███       | 33547/110206 [00:10<00:26, 2845.68it/s]
 31%|███       | 33835/110206 [00:11<00:27, 2778.04it/s]
 31%|███       | 34115/110206 [00:11<00:27, 2737.09it/s]
 31%|███       | 34416/110206 [00:11<00:26, 2812.78it/s]
 31%|███▏      | 34699/110206 [00:11<00:26, 2801.67it/s]
 32%|███▏      | 34992/110206 [00:11<00:26, 2838.81it/s]
 32%|███▏      | 35277/110206 [00:11<00:26, 2801.24it/s]
 32%|███▏      | 35558/110206 [00:11<00:26, 2796.06it/s]
 33%|███▎      | 35838/110206 [00:11<00:26, 2782.53it/s]
 33%|███▎      | 36136/110206 [00:11<00:26, 2835.36it/s]
 33%|███▎      | 36424/110206 [00:12<00:25, 2848.46it/s]
 33%|███▎      | 36710/110206 [00:12<00:26, 2756.86it/s]
 34%|███▎      | 36987/110206 [00:12<00:26, 2722.86it/s]
 34%|███▍      | 37260/110206 [00:12<00:27, 2661.74it/s]
 34%|███▍      | 37546/110206 [00:12<00:26, 2717.68it/s]
 34%|███▍      | 37819/110206 [00:12<00:27, 2673.86it/s]
 35%|███▍      | 38100/110206 [00:12<00:26, 2712.55it/s]
 35%|███▍      | 38390/110206 [00:12<00:25, 2767.37it/s]
 35%|███▌      | 38680/110206 [00:12<00:25, 2805.28it/s]
 35%|███▌      | 38961/110206 [00:12<00:25, 2787.80it/s]
 36%|███▌      | 39241/110206 [00:13<00:25, 2748.08it/s]
 36%|███▌      | 39517/110206 [00:13<00:26, 2626.92it/s]
 36%|███▌      | 39781/110206 [00:13<00:27, 2582.34it/s]
 36%|███▋      | 40056/110206 [00:13<00:26, 2629.05it/s]
 37%|███▋      | 40320/110206 [00:13<00:27, 2584.69it/s]
 37%|███▋      | 40599/110206 [00:13<00:26, 2643.80it/s]
 37%|███▋      | 40865/110206 [00:13<00:26, 2636.53it/s]
 37%|███▋      | 41150/110206 [00:13<00:25, 2696.89it/s]
 38%|███▊      | 41421/110206 [00:13<00:25, 2680.47it/s]
 38%|███▊      | 41690/110206 [00:13<00:25, 2669.03it/s]
 38%|███▊      | 41958/110206 [00:14<00:25, 2636.36it/s]
 38%|███▊      | 42222/110206 [00:14<00:26, 2566.15it/s]
 39%|███▊      | 42502/110206 [00:14<00:25, 2632.45it/s]
 39%|███▉      | 42775/110206 [00:14<00:25, 2658.23it/s]
 39%|███▉      | 43046/110206 [00:14<00:25, 2671.13it/s]
 39%|███▉      | 43314/110206 [00:14<00:25, 2658.41it/s]
 40%|███▉      | 43609/110206 [00:14<00:24, 2743.98it/s]
 40%|███▉      | 43905/110206 [00:14<00:23, 2804.84it/s]
 40%|████      | 44235/110206 [00:14<00:22, 2950.44it/s]
 40%|████      | 44536/110206 [00:15<00:22, 2965.26it/s]
 41%|████      | 44851/110206 [00:15<00:21, 3019.07it/s]
 41%|████      | 45154/110206 [00:15<00:21, 3011.25it/s]
 41%|████      | 45456/110206 [00:15<00:21, 2968.85it/s]
 42%|████▏     | 45757/110206 [00:15<00:21, 2980.35it/s]
 42%|████▏     | 46056/110206 [00:15<00:21, 2980.24it/s]
 42%|████▏     | 46355/110206 [00:15<00:21, 2937.58it/s]
 42%|████▏     | 46682/110206 [00:15<00:20, 3034.23it/s]
 43%|████▎     | 47028/110206 [00:15<00:19, 3159.49it/s]
 43%|████▎     | 47345/110206 [00:15<00:20, 3094.79it/s]
 43%|████▎     | 47683/110206 [00:16<00:19, 3175.98it/s]
 44%|████▎     | 48002/110206 [00:16<00:35, 1742.15it/s]
 44%|████▍     | 48305/110206 [00:16<00:31, 1983.88it/s]
 44%|████▍     | 48614/110206 [00:16<00:27, 2217.47it/s]
 44%|████▍     | 48903/110206 [00:16<00:25, 2369.87it/s]
 45%|████▍     | 49210/110206 [00:16<00:23, 2543.60it/s]
 45%|████▍     | 49509/110206 [00:16<00:22, 2659.58it/s]
 45%|████▌     | 49814/110206 [00:17<00:21, 2765.82it/s]
 45%|████▌     | 50120/110206 [00:17<00:21, 2845.35it/s]
 46%|████▌     | 50433/110206 [00:17<00:20, 2925.74it/s]
 46%|████▌     | 50743/110206 [00:17<00:20, 2935.24it/s]
 46%|████▋     | 51044/110206 [00:17<00:20, 2919.64it/s]
 47%|████▋     | 51365/110206 [00:17<00:19, 3002.67it/s]
 47%|████▋     | 51669/110206 [00:17<00:19, 3008.49it/s]
 47%|████▋     | 51973/110206 [00:17<00:19, 2995.44it/s]
 47%|████▋     | 52295/110206 [00:17<00:18, 3060.88it/s]
 48%|████▊     | 52609/110206 [00:17<00:18, 3083.94it/s]
 48%|████▊     | 52919/110206 [00:18<00:18, 3035.86it/s]
 48%|████▊     | 53224/110206 [00:18<00:19, 2966.63it/s]
 49%|████▊     | 53522/110206 [00:18<00:19, 2884.30it/s]
 49%|████▉     | 53812/110206 [00:18<00:19, 2830.50it/s]
 49%|████▉     | 54097/110206 [00:18<00:19, 2833.83it/s]
 49%|████▉     | 54395/110206 [00:18<00:19, 2874.24it/s]
 50%|████▉     | 54733/110206 [00:18<00:18, 3019.80it/s]
 50%|████▉     | 55057/110206 [00:18<00:17, 3083.53it/s]
 50%|█████     | 55367/110206 [00:18<00:17, 3087.27it/s]
 51%|█████     | 55677/110206 [00:18<00:18, 3006.48it/s]
 51%|█████     | 55979/110206 [00:19<00:18, 3009.37it/s]
 51%|█████     | 56281/110206 [00:19<00:18, 2989.84it/s]
 51%|█████▏    | 56615/110206 [00:19<00:17, 3089.14it/s]
 52%|█████▏    | 56925/110206 [00:19<00:17, 3087.54it/s]
 52%|█████▏    | 57235/110206 [00:19<00:17, 3040.74it/s]
 52%|█████▏    | 57560/110206 [00:19<00:16, 3100.11it/s]
 53%|█████▎    | 57871/110206 [00:19<00:17, 2978.96it/s]
 53%|█████▎    | 58185/110206 [00:19<00:17, 3020.94it/s]
 53%|█████▎    | 58489/110206 [00:19<00:17, 2983.91it/s]
 53%|█████▎    | 58789/110206 [00:19<00:17, 2979.15it/s]
 54%|█████▎    | 59088/110206 [00:20<00:17, 2942.92it/s]
 54%|█████▍    | 59397/110206 [00:20<00:17, 2983.45it/s]
 54%|█████▍    | 59696/110206 [00:20<00:17, 2962.86it/s]
 54%|█████▍    | 59993/110206 [00:20<00:17, 2863.54it/s]
 55%|█████▍    | 60281/110206 [00:20<00:17, 2834.34it/s]
 55%|█████▍    | 60565/110206 [00:20<00:17, 2789.85it/s]
 55%|█████▌    | 60845/110206 [00:20<00:17, 2758.64it/s]
 55%|█████▌    | 61129/110206 [00:20<00:17, 2781.00it/s]
 56%|█████▌    | 61408/110206 [00:20<00:17, 2741.03it/s]
 56%|█████▌    | 61687/110206 [00:21<00:17, 2753.34it/s]
 56%|█████▌    | 61963/110206 [00:21<00:18, 2678.55it/s]
 56%|█████▋    | 62249/110206 [00:21<00:17, 2728.59it/s]
 57%|█████▋    | 62523/110206 [00:21<00:17, 2716.09it/s]
 57%|█████▋    | 62796/110206 [00:21<00:17, 2717.72it/s]
 57%|█████▋    | 63069/110206 [00:21<00:17, 2684.08it/s]
 57%|█████▋    | 63347/110206 [00:21<00:17, 2710.25it/s]
 58%|█████▊    | 63619/110206 [00:21<00:17, 2635.60it/s]
 58%|█████▊    | 63931/110206 [00:21<00:16, 2774.64it/s]
 58%|█████▊    | 64210/110206 [00:21<00:16, 2759.72it/s]
 59%|█████▊    | 64487/110206 [00:22<00:16, 2737.96it/s]
 59%|█████▉    | 64762/110206 [00:22<00:17, 2635.19it/s]
 59%|█████▉    | 65035/110206 [00:22<00:16, 2661.69it/s]
 59%|█████▉    | 65302/110206 [00:22<00:17, 2592.56it/s]
 59%|█████▉    | 65563/110206 [00:22<00:17, 2575.67it/s]
 60%|█████▉    | 65822/110206 [00:22<00:17, 2540.13it/s]
 60%|█████▉    | 66097/110206 [00:22<00:16, 2600.79it/s]
 60%|██████    | 66396/110206 [00:22<00:16, 2713.84it/s]
 60%|██████    | 66669/110206 [00:22<00:16, 2718.32it/s]
 61%|██████    | 66942/110206 [00:23<00:16, 2562.24it/s]
 61%|██████    | 67201/110206 [00:23<00:17, 2509.37it/s]
 61%|██████    | 67461/110206 [00:23<00:16, 2534.95it/s]
 61%|██████▏   | 67748/110206 [00:23<00:16, 2625.97it/s]
 62%|██████▏   | 68012/110206 [00:23<00:16, 2579.03it/s]
 62%|██████▏   | 68275/110206 [00:23<00:16, 2591.96it/s]
 62%|██████▏   | 68554/110206 [00:23<00:15, 2647.31it/s]
 62%|██████▏   | 68826/110206 [00:23<00:15, 2667.06it/s]
 63%|██████▎   | 69106/110206 [00:23<00:15, 2706.08it/s]
 63%|██████▎   | 69377/110206 [00:23<00:15, 2675.44it/s]
 63%|██████▎   | 69678/110206 [00:24<00:14, 2774.14it/s]
 63%|██████▎   | 69976/110206 [00:24<00:14, 2834.08it/s]
 64%|██████▍   | 70260/110206 [00:24<00:14, 2830.11it/s]
 64%|██████▍   | 70553/110206 [00:24<00:13, 2856.48it/s]
 64%|██████▍   | 70864/110206 [00:24<00:13, 2928.96it/s]
 65%|██████▍   | 71177/110206 [00:24<00:13, 2987.81it/s]
 65%|██████▍   | 71492/110206 [00:24<00:12, 3036.07it/s]
 65%|██████▌   | 71801/110206 [00:24<00:12, 3050.03it/s]
 65%|██████▌   | 72107/110206 [00:24<00:12, 2962.37it/s]
 66%|██████▌   | 72404/110206 [00:25<00:15, 2474.64it/s]
 66%|██████▌   | 72719/110206 [00:25<00:14, 2649.13it/s]
 66%|██████▌   | 72997/110206 [00:25<00:14, 2645.76it/s]
 67%|██████▋   | 73324/110206 [00:25<00:13, 2811.81it/s]
 67%|██████▋   | 73614/110206 [00:25<00:12, 2835.60it/s]
 67%|██████▋   | 73903/110206 [00:25<00:12, 2848.81it/s]
 67%|██████▋   | 74197/110206 [00:25<00:12, 2869.85it/s]
 68%|██████▊   | 74488/110206 [00:25<00:12, 2881.49it/s]
 68%|██████▊   | 74781/110206 [00:25<00:12, 2895.69it/s]
 68%|██████▊   | 75072/110206 [00:25<00:12, 2893.03it/s]
 68%|██████▊   | 75363/110206 [00:26<00:12, 2828.33it/s]
 69%|██████▊   | 75647/110206 [00:26<00:12, 2802.83it/s]
 69%|██████▉   | 75958/110206 [00:26<00:11, 2889.93it/s]
 69%|██████▉   | 76273/110206 [00:26<00:11, 2964.33it/s]
 69%|██████▉   | 76571/110206 [00:26<00:11, 2925.01it/s]
 70%|██████▉   | 76871/110206 [00:26<00:11, 2944.85it/s]
 70%|███████   | 77182/110206 [00:26<00:11, 2989.85it/s]
 70%|███████   | 77491/110206 [00:26<00:10, 3014.29it/s]
 71%|███████   | 77793/110206 [00:26<00:10, 3013.61it/s]
 71%|███████   | 78095/110206 [00:26<00:10, 2953.69it/s]
 71%|███████   | 78391/110206 [00:27<00:10, 2939.44it/s]
 71%|███████▏  | 78686/110206 [00:27<00:22, 1402.21it/s]
 72%|███████▏  | 78973/110206 [00:27<00:18, 1647.53it/s]
 72%|███████▏  | 79269/110206 [00:27<00:16, 1900.20it/s]
 72%|███████▏  | 79575/110206 [00:27<00:14, 2150.08it/s]
 72%|███████▏  | 79849/110206 [00:27<00:13, 2283.24it/s]
 73%|███████▎  | 80138/110206 [00:28<00:12, 2434.33it/s]
 73%|███████▎  | 80432/110206 [00:28<00:11, 2564.42it/s]
 73%|███████▎  | 80740/110206 [00:28<00:10, 2705.43it/s]
 74%|███████▎  | 81049/110206 [00:28<00:10, 2811.19it/s]
 74%|███████▍  | 81345/110206 [00:28<00:10, 2828.52it/s]
 74%|███████▍  | 81651/110206 [00:28<00:09, 2894.14it/s]
 74%|███████▍  | 81951/110206 [00:28<00:09, 2923.40it/s]
 75%|███████▍  | 82261/110206 [00:28<00:09, 2972.61it/s]
 75%|███████▍  | 82562/110206 [00:28<00:09, 2975.31it/s]
 75%|███████▌  | 82885/110206 [00:28<00:08, 3049.85it/s]
 76%|███████▌  | 83207/110206 [00:29<00:08, 3099.25it/s]
 76%|███████▌  | 83519/110206 [00:29<00:08, 3027.88it/s]
 76%|███████▌  | 83824/110206 [00:29<00:08, 2994.86it/s]
 76%|███████▋  | 84125/110206 [00:29<00:08, 2941.58it/s]
 77%|███████▋  | 84428/110206 [00:29<00:08, 2965.32it/s]
 77%|███████▋  | 84726/110206 [00:29<00:08, 2872.33it/s]
 77%|███████▋  | 85015/110206 [00:29<00:09, 2792.60it/s]
 77%|███████▋  | 85296/110206 [00:29<00:09, 2760.62it/s]
 78%|███████▊  | 85573/110206 [00:29<00:09, 2681.07it/s]
 78%|███████▊  | 85842/110206 [00:30<00:09, 2615.72it/s]
 78%|███████▊  | 86109/110206 [00:30<00:09, 2630.46it/s]
 78%|███████▊  | 86373/110206 [00:30<00:09, 2603.33it/s]
 79%|███████▊  | 86634/110206 [00:30<00:09, 2592.95it/s]
 79%|███████▉  | 86894/110206 [00:30<00:09, 2525.10it/s]
 79%|███████▉  | 87147/110206 [00:30<00:09, 2494.74it/s]
 79%|███████▉  | 87405/110206 [00:30<00:09, 2514.19it/s]
 80%|███████▉  | 87668/110206 [00:30<00:08, 2547.78it/s]
 80%|███████▉  | 87924/110206 [00:30<00:08, 2533.29it/s]
 80%|████████  | 88208/110206 [00:30<00:08, 2616.84it/s]
 80%|████████  | 88474/110206 [00:31<00:08, 2628.53it/s]
 81%|████████  | 88738/110206 [00:31<00:08, 2591.18it/s]
 81%|████████  | 88998/110206 [00:31<00:08, 2576.34it/s]
 81%|████████  | 89298/110206 [00:31<00:07, 2700.89it/s]
 81%|████████▏ | 89604/110206 [00:31<00:07, 2803.79it/s]
 82%|████████▏ | 89885/110206 [00:31<00:07, 2785.80it/s]
 82%|████████▏ | 90202/110206 [00:31<00:06, 2898.82it/s]
 82%|████████▏ | 90493/110206 [00:31<00:06, 2851.21it/s]
 82%|████████▏ | 90789/110206 [00:31<00:06, 2876.99it/s]
 83%|████████▎ | 91120/110206 [00:31<00:06, 3004.13it/s]
 83%|████████▎ | 91444/110206 [00:32<00:06, 3073.25it/s]
 83%|████████▎ | 91752/110206 [00:32<00:06, 2902.29it/s]
 84%|████████▎ | 92070/110206 [00:32<00:06, 2980.70it/s]
 84%|████████▍ | 92370/110206 [00:32<00:06, 2806.60it/s]
 84%|████████▍ | 92668/110206 [00:32<00:06, 2852.91it/s]
 84%|████████▍ | 92956/110206 [00:32<00:06, 2824.15it/s]
 85%|████████▍ | 93255/110206 [00:32<00:05, 2871.75it/s]
 85%|████████▍ | 93584/110206 [00:32<00:05, 2993.05it/s]
 85%|████████▌ | 93896/110206 [00:32<00:05, 3028.34it/s]
 85%|████████▌ | 94200/110206 [00:32<00:05, 3001.98it/s]
 86%|████████▌ | 94501/110206 [00:33<00:05, 2889.44it/s]
 86%|████████▌ | 94792/110206 [00:33<00:05, 2778.83it/s]
 86%|████████▋ | 95088/110206 [00:33<00:05, 2825.95it/s]
 87%|████████▋ | 95372/110206 [00:33<00:05, 2725.32it/s]
 87%|████████▋ | 95655/110206 [00:33<00:05, 2750.05it/s]
 87%|████████▋ | 95932/110206 [00:33<00:05, 2726.70it/s]
 87%|████████▋ | 96237/110206 [00:33<00:04, 2819.19it/s]
 88%|████████▊ | 96520/110206 [00:33<00:04, 2805.16it/s]
 88%|████████▊ | 96807/110206 [00:33<00:04, 2822.64it/s]
 88%|████████▊ | 97090/110206 [00:34<00:04, 2818.73it/s]
 88%|████████▊ | 97373/110206 [00:34<00:04, 2762.52it/s]
 89%|████████▊ | 97692/110206 [00:34<00:04, 2887.17it/s]
 89%|████████▉ | 97982/110206 [00:34<00:04, 2796.53it/s]
 89%|████████▉ | 98264/110206 [00:34<00:04, 2796.51it/s]
 89%|████████▉ | 98574/110206 [00:34<00:04, 2884.87it/s]
 90%|████████▉ | 98867/110206 [00:34<00:03, 2897.65it/s]
 90%|████████▉ | 99160/110206 [00:34<00:03, 2905.73it/s]
 90%|█████████ | 99462/110206 [00:34<00:03, 2938.51it/s]
 91%|█████████ | 99757/110206 [00:34<00:03, 2941.03it/s]
 91%|█████████ | 100052/110206 [00:35<00:03, 2881.62it/s]
 91%|█████████ | 100348/110206 [00:35<00:03, 2903.13it/s]
 91%|█████████▏| 100639/110206 [00:35<00:03, 2875.74it/s]
 92%|█████████▏| 100927/110206 [00:35<00:03, 2804.71it/s]
 92%|█████████▏| 101218/110206 [00:35<00:03, 2832.99it/s]
 92%|█████████▏| 101502/110206 [00:35<00:03, 2817.76it/s]
 92%|█████████▏| 101808/110206 [00:35<00:02, 2885.39it/s]
 93%|█████████▎| 102138/110206 [00:35<00:02, 3004.20it/s]
 93%|█████████▎| 102439/110206 [00:35<00:02, 2948.16it/s]
 93%|█████████▎| 102751/110206 [00:35<00:02, 2992.52it/s]
 94%|█████████▎| 103051/110206 [00:36<00:02, 2993.82it/s]
 94%|█████████▍| 103354/110206 [00:36<00:02, 3002.15it/s]
 94%|█████████▍| 103655/110206 [00:36<00:02, 2898.99it/s]
 94%|█████████▍| 103946/110206 [00:36<00:02, 2808.74it/s]
 95%|█████████▍| 104228/110206 [00:36<00:02, 2808.70it/s]
 95%|█████████▍| 104510/110206 [00:36<00:02, 2784.10it/s]
 95%|█████████▌| 104815/110206 [00:36<00:01, 2851.68it/s]
 95%|█████████▌| 105101/110206 [00:36<00:01, 2847.22it/s]
 96%|█████████▌| 105387/110206 [00:36<00:01, 2837.84it/s]
 96%|█████████▌| 105698/110206 [00:37<00:01, 2917.67it/s]
 96%|█████████▌| 105991/110206 [00:37<00:01, 2895.87it/s]
 96%|█████████▋| 106281/110206 [00:37<00:01, 2820.78it/s]
 97%|█████████▋| 106590/110206 [00:37<00:01, 2897.70it/s]
 97%|█████████▋| 106881/110206 [00:37<00:01, 2832.98it/s]
 97%|█████████▋| 107185/110206 [00:37<00:01, 2889.63it/s]
 98%|█████████▊| 107482/110206 [00:37<00:00, 2912.58it/s]
 98%|█████████▊| 107775/110206 [00:37<00:00, 2915.14it/s]
 98%|█████████▊| 108067/110206 [00:37<00:00, 2848.80it/s]
 98%|█████████▊| 108353/110206 [00:37<00:00, 2797.58it/s]
 99%|█████████▊| 108638/110206 [00:38<00:00, 2812.51it/s]
 99%|█████████▉| 108920/110206 [00:38<00:00, 2800.62it/s]
 99%|█████████▉| 109201/110206 [00:38<00:00, 2717.89it/s]
 99%|█████████▉| 109485/110206 [00:38<00:00, 2750.62it/s]
100%|█████████▉| 109805/110206 [00:38<00:00, 2881.43it/s]
100%|█████████▉| 110103/110206 [00:38<00:00, 2908.37it/s]
100%|██████████| 110206/110206 [00:38<00:00, 2854.39it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  2%|▏         | 292/12284 [00:00<00:04, 2915.71it/s]
  5%|▍         | 586/12284 [00:00<00:03, 2929.70it/s]
  7%|▋         | 879/12284 [00:00<00:03, 2906.06it/s]
 10%|▉         | 1176/12284 [00:00<00:03, 2926.31it/s]
 12%|█▏        | 1474/12284 [00:00<00:03, 2940.47it/s]
