>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:38:38.408 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:38:38.847 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 282/110206 [00:00<00:39, 2814.35it/s]
 70%|███████   | 77359/110206 [00:24<00:10, 3266.96it/s]
 70%|███████   | 77687/110206 [00:24<00:10, 3248.24it/s]
 71%|███████   | 78013/110206 [00:24<00:10, 3208.63it/s]
 71%|███████   | 78340/110206 [00:24<00:09, 3226.58it/s]
 71%|███████▏  | 78663/110206 [00:25<00:20, 1522.30it/s]
 72%|███████▏  | 78971/110206 [00:25<00:17, 1780.93it/s]
 72%|███████▏  | 79281/110206 [00:25<00:15, 2032.78it/s]
 72%|███████▏  | 79625/110206 [00:25<00:13, 2335.39it/s]
 73%|███████▎  | 79952/110206 [00:25<00:11, 2553.71it/s]
 73%|███████▎  | 80259/110206 [00:25<00:11, 2639.58it/s]
 73%|███████▎  | 80585/110206 [00:25<00:10, 2801.42it/s]
 73%|███████▎  | 80934/110206 [00:25<00:09, 2986.82it/s]
 74%|███████▎  | 81255/110206 [00:25<00:09, 2938.77it/s]
 74%|███████▍  | 81567/110206 [00:26<00:09, 2987.87it/s]
 74%|███████▍  | 81923/110206 [00:26<00:08, 3147.53it/s]
 75%|███████▍  | 82248/110206 [00:26<00:08, 3172.29it/s]
 75%|███████▍  | 82572/110206 [00:26<00:08, 3171.75it/s]
 75%|███████▌  | 82940/110206 [00:26<00:08, 3317.73it/s]
 76%|███████▌  | 83293/110206 [00:26<00:07, 3376.04it/s]
 76%|███████▌  | 83634/110206 [00:26<00:08, 3208.10it/s]
 76%|███████▌  | 83968/110206 [00:26<00:08, 3244.67it/s]
 76%|███████▋  | 84295/110206 [00:26<00:07, 3245.47it/s]
 77%|███████▋  | 84622/110206 [00:27<00:07, 3198.89it/s]
 77%|███████▋  | 84955/110206 [00:27<00:07, 3235.43it/s]
 77%|███████▋  | 85280/110206 [00:27<00:07, 3237.82it/s]
 78%|███████▊  | 85605/110206 [00:27<00:07, 3129.32it/s]
 78%|███████▊  | 85920/110206 [00:27<00:07, 3120.67it/s]
 78%|███████▊  | 86247/110206 [00:27<00:07, 3163.00it/s]
 79%|███████▊  | 86564/110206 [00:27<00:07, 3069.28it/s]
 79%|███████▉  | 86874/110206 [00:27<00:07, 3077.03it/s]
 79%|███████▉  | 87183/110206 [00:27<00:07, 3056.11it/s]
 79%|███████▉  | 87490/110206 [00:27<00:07, 3015.89it/s]
 80%|███████▉  | 87799/110206 [00:28<00:07, 3035.01it/s]
 80%|███████▉  | 88144/110206 [00:28<00:06, 3156.01it/s]
 80%|████████  | 88469/110206 [00:28<00:06, 3182.71it/s]
 81%|████████  | 88788/110206 [00:28<00:06, 3063.29it/s]
 81%|████████  | 89117/110206 [00:28<00:06, 3127.67it/s]
 81%|████████  | 89476/110206 [00:28<00:06, 3262.20it/s]
 81%|████████▏ | 89804/110206 [00:28<00:06, 3107.85it/s]
 82%|████████▏ | 90153/110206 [00:28<00:06, 3216.16it/s]
 82%|████████▏ | 90477/110206 [00:28<00:06, 3146.92it/s]
 82%|████████▏ | 90794/110206 [00:28<00:06, 3064.42it/s]
 83%|████████▎ | 91154/110206 [00:29<00:05, 3213.25it/s]
 83%|████████▎ | 91504/110206 [00:29<00:05, 3295.27it/s]
 83%|████████▎ | 91835/110206 [00:29<00:05, 3091.34it/s]
 84%|████████▎ | 92148/110206 [00:29<00:05, 3091.84it/s]
 84%|████████▍ | 92460/110206 [00:29<00:05, 3065.45it/s]
 84%|████████▍ | 92769/110206 [00:29<00:05, 2963.16it/s]
 84%|████████▍ | 93083/110206 [00:29<00:05, 3012.14it/s]
 85%|████████▍ | 93426/110206 [00:29<00:05, 3131.91it/s]
 85%|████████▌ | 93793/110206 [00:29<00:04, 3287.12it/s]
 85%|████████▌ | 94124/110206 [00:30<00:05, 3198.42it/s]
 86%|████████▌ | 94446/110206 [00:30<00:05, 3139.03it/s]
 86%|████████▌ | 94761/110206 [00:30<00:05, 3078.91it/s]
 86%|████████▋ | 95076/110206 [00:30<00:04, 3094.67it/s]
 87%|████████▋ | 95387/110206 [00:30<00:05, 2876.53it/s]
 87%|████████▋ | 95705/110206 [00:30<00:04, 2957.66it/s]
 87%|████████▋ | 96005/110206 [00:30<00:04, 2968.10it/s]
 87%|████████▋ | 96304/110206 [00:30<00:04, 2905.73it/s]
 88%|████████▊ | 96599/110206 [00:30<00:04, 2915.82it/s]
 88%|████████▊ | 96924/110206 [00:31<00:04, 3011.99it/s]
 88%|████████▊ | 97232/110206 [00:31<00:04, 3028.27it/s]
 89%|████████▊ | 97536/110206 [00:31<00:04, 3009.22it/s]
 89%|████████▉ | 97853/110206 [00:31<00:04, 3055.59it/s]
 89%|████████▉ | 98160/110206 [00:31<00:03, 3043.76it/s]
 89%|████████▉ | 98465/110206 [00:31<00:03, 3041.08it/s]
 90%|████████▉ | 98776/110206 [00:31<00:03, 3057.84it/s]
 90%|████████▉ | 99087/110206 [00:31<00:03, 3072.01it/s]
 90%|█████████ | 99443/110206 [00:31<00:03, 3217.37it/s]
 91%|█████████ | 99765/110206 [00:31<00:03, 3168.14it/s]
 91%|█████████ | 100085/110206 [00:32<00:03, 3174.88it/s]
 91%|█████████ | 100417/110206 [00:32<00:03, 3217.61it/s]
 91%|█████████▏| 100739/110206 [00:32<00:03, 3058.73it/s]
 92%|█████████▏| 101047/110206 [00:32<00:03, 3042.89it/s]
 92%|█████████▏| 101362/110206 [00:32<00:02, 3069.66it/s]
 92%|█████████▏| 101690/110206 [00:32<00:02, 3128.09it/s]
 93%|█████████▎| 102016/110206 [00:32<00:02, 3166.86it/s]
 93%|█████████▎| 102334/110206 [00:32<00:02, 3080.65it/s]
 93%|█████████▎| 102678/110206 [00:32<00:02, 3184.00it/s]
 93%|█████████▎| 103024/110206 [00:32<00:02, 3259.71it/s]
 94%|█████████▍| 103351/110206 [00:33<00:02, 3134.04it/s]
 94%|█████████▍| 103666/110206 [00:33<00:02, 3076.30it/s]
 94%|█████████▍| 103987/110206 [00:33<00:01, 3113.01it/s]
 95%|█████████▍| 104307/110206 [00:33<00:01, 3136.31it/s]
 95%|█████████▍| 104622/110206 [00:33<00:01, 3071.00it/s]
 95%|█████████▌| 104950/110206 [00:33<00:01, 3130.44it/s]
 96%|█████████▌| 105269/110206 [00:33<00:01, 3147.68it/s]
 96%|█████████▌| 105585/110206 [00:33<00:01, 3123.11it/s]
 96%|█████████▌| 105913/110206 [00:33<00:01, 3169.14it/s]
 96%|█████████▋| 106231/110206 [00:33<00:01, 3093.39it/s]
 97%|█████████▋| 106554/110206 [00:34<00:01, 3127.55it/s]
 97%|█████████▋| 106868/110206 [00:34<00:01, 3059.41it/s]
 97%|█████████▋| 107177/110206 [00:34<00:00, 3066.74it/s]
 98%|█████████▊| 107503/110206 [00:34<00:00, 3120.70it/s]
 98%|█████████▊| 107816/110206 [00:34<00:00, 3121.67it/s]
 98%|█████████▊| 108129/110206 [00:34<00:00, 3113.82it/s]
 98%|█████████▊| 108441/110206 [00:34<00:00, 3095.45it/s]
 99%|█████████▊| 108761/110206 [00:34<00:00, 3125.71it/s]
 99%|█████████▉| 109074/110206 [00:34<00:00, 3001.23it/s]
 99%|█████████▉| 109376/110206 [00:35<00:00, 2966.07it/s]
100%|█████████▉| 109731/110206 [00:35<00:00, 3135.26it/s]
100%|█████████▉| 110048/110206 [00:35<00:00, 3142.80it/s]
100%|██████████| 110206/110206 [00:35<00:00, 3125.22it/s]

  0%|          | 0/12284 [00:00<?, ?it/s]
  3%|▎         | 334/12284 [00:00<00:03, 3337.90it/s]
  5%|▌         | 668/12284 [00:00<00:03, 3297.80it/s]
  8%|▊         | 998/12284 [00:00<00:03, 3164.56it/s]
 11%|█         | 1316/12284 [00:00<00:03, 3085.08it/s]
 13%|█▎        | 1625/12284 [00:00<00:03, 3085.18it/s]
 16%|█▌        | 1936/12284 [00:00<00:03, 3087.89it/s]
 18%|█▊        | 2245/12284 [00:00<00:03, 3024.13it/s]
 21%|██        | 2570/12284 [00:00<00:03, 3092.60it/s]
 24%|██▎       | 2903/12284 [00:00<00:02, 3164.98it/s]
 26%|██▌       | 3224/12284 [00:01<00:02, 3178.16it/s]
 29%|██▉       | 3543/12284 [00:01<00:02, 3122.11it/s]
 31%|███▏      | 3862/12284 [00:01<00:02, 3141.42it/s]
 34%|███▍      | 4184/12284 [00:01<00:02, 3164.15it/s]
 37%|███▋      | 4501/12284 [00:01<00:06, 1284.94it/s]
 39%|███▉      | 4819/12284 [00:02<00:04, 1564.23it/s]
 42%|████▏     | 5113/12284 [00:02<00:03, 1803.34it/s]
 44%|████▍     | 5418/12284 [00:02<00:03, 2050.09it/s]
 47%|████▋     | 5734/12284 [00:02<00:02, 2295.57it/s]
 49%|████▉     | 6035/12284 [00:02<00:02, 2466.27it/s]
 52%|█████▏    | 6345/12284 [00:02<00:02, 2628.04it/s]
 54%|█████▍    | 6674/12284 [00:02<00:02, 2803.08it/s]
 57%|█████▋    | 6987/12284 [00:02<00:01, 2891.63it/s]
 59%|█████▉    | 7305/12284 [00:02<00:01, 2970.34it/s]
 62%|██████▏   | 7617/12284 [00:02<00:01, 2991.41it/s]
 65%|██████▍   | 7927/12284 [00:03<00:01, 3000.02it/s]
 67%|██████▋   | 8273/12284 [00:03<00:01, 3133.49it/s]
 70%|██████▉   | 8592/12284 [00:03<00:01, 2993.22it/s]
 73%|███████▎  | 8930/12284 [00:03<00:01, 3101.20it/s]
 75%|███████▌  | 9249/12284 [00:03<00:00, 3126.81it/s]
 78%|███████▊  | 9565/12284 [00:03<00:00, 3108.75it/s]
 80%|████████  | 9878/12284 [00:03<00:00, 3031.31it/s]
 83%|████████▎ | 10183/12284 [00:03<00:00, 3002.69it/s]
 86%|████████▌ | 10520/12284 [00:03<00:00, 3107.44it/s]
 88%|████████▊ | 10832/12284 [00:03<00:00, 3096.93it/s]
 91%|█████████ | 11143/12284 [00:04<00:00, 2993.47it/s]
 93%|█████████▎| 11466/12284 [00:04<00:00, 3061.06it/s]
 96%|█████████▌| 11793/12284 [00:04<00:00, 3116.22it/s]
 99%|█████████▊| 12106/12284 [00:04<00:00, 3020.55it/s]
100%|██████████| 12284/12284 [00:04<00:00, 2762.75it/s]

  0%|          | 0/15452 [00:00<?, ?it/s]
  2%|▏         | 301/15452 [00:00<00:05, 3001.62it/s]
  4%|▍         | 602/15452 [00:00<00:05, 2900.23it/s]
  6%|▌         | 907/15452 [00:00<00:04, 2964.99it/s]
  8%|▊         | 1228/15452 [00:00<00:04, 3060.27it/s]
